SID,NAME,crossing_time,crossing_lon,crossing_lat,JTWC,JMA,CMA,HKO,KMA,JTWC_minus_CMA_ms,JMA_minus_CMA_ms,CMA_minus_CMA_ms,HKO_minus_CMA_ms,KMA_minus_CMA_ms
2015012N09146,MEKKHALA,2015-01-17 08:49:51.774547582+00:00,125.46971101003204,12.135920707119974,28.84072006047135,27.225623753448417,29.277199202206983,32.225207917816135,33.58374916896561,-0.4364791417356315,-2.051575448758566,0.0,2.948008715609152,4.306549966758627
2015171N15112,KUJIRA,2015-06-22 10:25:05.852450188+00:00,110.5318089710604,18.794552823151637,20.398569441087105,23.15,22.25090179072844,18.005555555555556,21.905922936902073,-1.8523323496413369,0.8990982092715569,0.0,-4.245346235172885,-0.34497885382636895
2015183N13130,LINFA,2015-07-04 18:52:37.940647800+00:00,122.41227942644996,17.258480382366677,23.92166666666667,22.773938652280943,23.416784884951763,25.722222222222225,26.375049763392056,0.5048817817149072,-0.64284623267082,0.0,2.3054373372704617,2.9582648784402927
2015184N08172,NANGKA,2015-07-16 13:26:12.253692103+00:00,134.1802719052754,33.239456189449214,29.95252843761181,34.77924204761126,30.424872365706815,37.967398801583414,38.1122825269779,-0.4723439280950039,4.354369681904448,0.0,7.542526435876599,7.687410161271085
2015211N13162,SOUDELOR,2015-08-07 21:46:29.519315939+00:00,121.59336893956004,23.88874332383249,46.3383150405735,39.826803041893164,42.93365140284062,45.63562374316881,44.548825509107054,3.404663637732881,-3.1068483609474526,0.0,2.70197234032819,1.615174106266437
2015226N12151,GONI,2015-08-24 19:27:51.694829417+00:00,130.1220299729032,32.16133787535462,49.70850633153449,43.788894335370166,47.46987189528869,46.36111655759239,42.87333741819429,2.238634436245796,-3.6809775599185244,0.0,-1.1087553376963015,-4.596534477094401
2015256N16113,VAMCO,2015-09-14 13:24:28.881122901+00:00,108.5479943664651,15.623467042235657,16.18379590465269,18.005555555555556,16.211987170394174,14.829708858049484,19.64352348154098,-0.028191265741483562,1.7935683851613824,0.0,-1.38227831234469,3.4315363111468073
2015263N14148,DUJUAN,2015-09-28 10:11:14.533429482+00:00,121.6437888808764,24.139579013235952,50.73407474341453,44.022900502840955,42.35452047616454,51.20346529486835,43.390406968371245,8.379554267249993,1.6683800266764166,0.0,8.848944818703814,1.035886492206707
2015273N12130,MUJIGAE,2015-10-01 16:51:47.620478159+00:00,121.56524682086008,15.605268992549975,14.353000000000002,20.09043937278489,16.323621797873493,15.433333333333334,18.25470299645582,-1.9706217978734912,3.7668175749113963,0.0,-0.8902884645401592,1.9310811985823264
2015285N14151,KOPPU,2015-10-17 21:41:33.127381935+00:00,121.669204205215,16.0,52.995419969608214,48.27843725419943,48.39868969324089,51.83987810352137,45.62712830016183,4.596730276367325,-0.1202524390414581,0.0,3.441188410280482,-2.771561393079061
2015344N07145,MELOR,2015-12-15 03:35:15.360631085+00:00,121.44123998246982,13.17938000876508,51.69057496487737,43.72777777777778,49.692172456803256,44.76198251744016,38.281045687594855,1.9984025080741148,-5.9643946790254745,0.0,-4.930189939363096,-11.411126769208401
2016185N08145,NEPARTAK,2016-07-07 22:04:18.336536832+00:00,120.953510639328,22.535725338304,49.29505924717777,41.06326403043727,48.204013632283505,52.17879648502747,47.05281034560668,1.0910456148942629,-7.140749601846238,0.0,3.9747828527439637,-1.1512032866768251
2016207N17116,MIRINAE,2016-07-26 13:42:07.433651212+00:00,110.5312192709918,18.78510324515573,20.850896179044316,20.57777777777778,25.267811466414067,19.848096249868437,19.479588111005864,-4.416915287369751,-4.690033688636287,0.0,-5.4197152165456295,-5.788223355408203
2016211N11128,NIDA,2016-08-02 00:28:16.119432963+00:00,113.39791873783088,22.84711442869343,28.142472170802662,22.74603739842485,23.317795902487852,27.688500542081716,28.36453002715622,4.824676268314811,-0.571758504063002,0.0,4.370704639593864,5.046734124668369
2016228N22117,DIANMU,2016-08-19 04:32:11.798714697+00:00,106.69267784918344,20.651220358469423,19.72077849574029,20.57777777777778,21.73013333333333,23.15,19.51122049079931,-2.0093548375930403,-1.1523555555555518,0.0,1.4198666666666675,-2.2189128425340208
2016230N15138,MINDULLE,2016-08-22 04:58:07.729280965+00:00,139.91406780742977,35.62501698377518,29.117128253320292,31.308740057333644,28.64426666666667,28.736517835111425,24.62096227955587,0.47286158665362166,2.6644733906669735,0.0,0.09225116844475423,-4.023304387110802
2016253N13144,MERANTI,2016-09-14 20:04:11.010695957+00:00,118.1240366408905,24.61045877899822,38.191269525021426,33.34921454303379,40.851380174415056,43.54842908606758,33.95144441282829,-2.66011064939363,-7.502165631381267,0.0,2.697048911652523,-6.899935761586768
2016255N12114,RAI,2016-09-12 19:03:47.627275665+00:00,108.63419255030097,15.488602483233004,14.353000000000002,18.005555555555556,16.79146666666667,15.433333333333334,18.30514756023323,-2.438466666666667,1.214088888888888,0.0,-1.3581333333333347,1.513680893566562
2016256N12146,MALAKAS,2016-09-20 03:59:31.752366494+00:00,135.22993315522615,33.79803835878431,27.914867874748616,29.165307257523896,27.010961633889607,32.588209184317506,30.874739910069895,0.9039062408590084,2.1543456236342884,0.0,5.577247550427899,3.8637782761802875
2016265N10150,MEGI,2016-09-27 05:57:07.519648683+00:00,121.61357484246474,24.092813318695157,47.90063913153803,41.176095268173725,43.021610747517634,46.32053971261817,43.22565716090424,4.879028384020394,-1.8455154793439092,0.0,3.2989289651005365,0.20404641338660667
2016287N12131,SARIKA,2016-10-15 18:30:24.699955694+00:00,121.63949398537868,15.742238424900346,53.40317169974752,48.00304930093953,51.306859161127434,50.57527152316175,42.86566416482026,2.096312538620083,-3.3038098601879042,0.0,-0.7315876379656814,-8.441194996307175
2016288N06146,HAIMA,2016-10-19 15:54:46.427398858+00:00,122.15656093341784,17.62607470830692,52.7318497116708,48.089498001197704,51.169111020851275,48.984247001796554,50.34863053501011,1.562738690819522,-3.0796130196535714,0.0,-2.1848640190547215,-0.8204804858411663
2017161N13119,MERBOK,2017-06-12 16:53:35.560898301+00:00,114.58155352267732,22.733981704095896,17.62770763004132,24.098968777822208,23.005547370726376,21.526746555599985,20.253127088897777,-5.377839740685054,1.093421407095832,0.0,-1.478800815126391,-2.7524202818285985
2017182N15132,NANMADOL,2017-07-04 03:19:20.713009889+00:00,132.504199510999,33.18761569939455,23.92166666666667,25.722222222222225,23.7056,25.722222222222225,26.751111111111115,0.21606666666666996,2.0166222222222245,0.0,2.0166222222222245,3.0455111111111144
2017195N16114,TALAS,2017-07-16 17:25:27.181843274+00:00,105.83434932497296,18.58080723928958,21.759061412063907,25.722222222222225,23.7056,25.722222222222225,20.557013789384744,-1.946538587936093,2.0166222222222245,0.0,2.0166222222222245,-3.1485862106152567
2017200N26162,NORU,2017-08-05 16:58:22.859152389+00:00,130.43153442874797,30.248650821560968,35.88250000000001,30.866666666666667,32.368256094419394,39.02360499291246,35.68665687754883,3.5142439055806136,-1.5015894277527266,0.0,6.655348898493067,3.3184007831294338
2017206N13129,NESAT,2017-07-29 11:39:10.886742894+00:00,121.85204638571275,24.5306048190497,38.41300403224718,41.15555555555556,36.16650655566218,38.732083188796246,32.074055382111055,2.2464974765849988,4.989048999893377,0.0,2.5655766331340644,-4.092451173551126
2017209N19118,HAITANG,2017-07-30 09:35:35.202595726+00:00,120.41977039440484,22.478507563631673,19.137333333333338,21.609619649737336,19.95561516983074,23.15,23.562736748783824,-0.8182818364974018,1.6540044799065967,0.0,3.194384830169259,3.607121578953084
2017232N19130,HATO,2017-08-23 05:23:14.189547836+00:00,113.06339336682686,22.128515402013228,40.91112343688194,38.583333333333336,40.30580451536343,46.3,32.21076859239246,0.60531892151851,-1.722471182030091,0.0,5.99419548463657,-8.095035922970965
2017236N15129,PAKHAR,2017-08-25 13:29:16.110872106+00:00,122.02723509447604,16.17357766715159,20.343137973034867,22.512170953244553,21.73013333333333,20.57777777777778,22.121111111111112,-1.3869953602984637,0.7820376199112218,0.0,-1.1523555555555518,0.3909777777777812
2017242N19122,MAWAR,2017-09-03 14:07:21.672412488+00:00,115.85235320885454,22.776890565103905,15.052559812709118,21.32999263015317,19.109322720753894,19.66777409285437,18.243325963486505,-4.056762908044776,2.2206699093992768,0.0,0.5584513721004747,-0.8659967572673892
2017253N14130,DOKSURI,2017-09-15 03:59:59.703205714+00:00,106.46668590333331,17.766665292619045,40.6669319418608,41.15555555555556,40.0032,42.87044105748683,33.61056829429645,0.663731941860803,1.152355555555559,0.0,2.8672410574868294,-6.39263170570355
2017284N15134,KHANUN,2017-10-12 16:49:33.984878976+00:00,122.27390838747374,18.2,16.27714201364159,18.005555555555556,16.79146666666667,18.005555555555556,20.68962037015764,-0.5143246530250778,1.214088888888888,0.0,1.214088888888888,3.898153703490973
2017288N09138,LAN,2017-10-22 17:48:51.483709673+00:00,138.1411953263139,34.61953044653481,33.78648192330407,41.314775227582835,38.0888736873918,41.2351653915692,43.26109923494152,-4.30239176408773,3.225901540191032,0.0,3.1462917041773935,5.172225547549715
2017354N08134,TEMBIN,2017-12-21 19:26:56.412652702+00:00,126.38604923849476,7.875849941422675,23.343957015399425,25.10102904881658,25.9531854642367,23.15,22.121111111111112,-2.609228448837275,-0.8521564154201187,0.0,-2.8031854642367016,-3.832074353125588
2018039N08151,SANBA,2018-02-12 23:39:25.628428800+00:00,126.185720248,9.15999721760002,16.74516666666667,18.005555555555556,16.79146666666667,18.005555555555556,18.064353296035527,-0.046299999999998676,1.214088888888888,0.0,1.214088888888888,1.272886629368859
2018153N12113,EWINIAR,2018-06-05 23:38:10.726570788+00:00,110.52424580424464,20.5,16.74516666666667,18.005555555555556,18.766933333333338,17.849641564371126,17.818458766134242,-2.021766666666668,-0.7613777777777813,0.0,-0.9172917689622118,-0.9484745671990957
2018184N10147,MARIA,2018-07-11 01:40:59.803153154+00:00,119.56696175967625,26.45610928845513,42.7667112760116,40.84126660503039,32.62418441795022,39.398011018656696,35.65257434890822,10.14252685806138,8.217082187080173,0.0,6.773826600706478,3.0283899309579994
2018195N19138,SON-TINH,2018-07-17 20:37:16.376594379+00:00,110.51363528380176,18.85631307132232,19.137333333333338,19.45405289012409,19.57258154903825,20.902550224692625,19.164353423210382,-0.4352482157049131,-0.11852865891416187,0.0,1.3299686756543743,-0.4082281258278684
2018199N18128,AMPIL,2018-07-22 05:27:30.394625784+00:00,121.8992854588721,31.700714541127905,26.31383333333334,23.15,23.97305697429982,23.382167512413037,23.242867004965216,2.3407763590335193,-0.8230569742998206,0.0,-0.5908894618867819,-0.730189969334603
2018204N15137,JONGDARI,2018-07-28 15:22:28.802370198+00:00,136.89388861456035,34.48122227708794,30.79941110463792,33.117646349073034,30.805207161776774,33.117646349073034,30.352678602961294,-0.005796057138855559,2.3124391872962597,0.0,2.3124391872962597,-0.45252855881548015
2018218N18134,YAGI,2018-08-12 14:35:42.288204785+00:00,121.5944813200602,28.262267345658373,19.46021199686292,19.465257345983648,21.56956077095527,23.15,20.647214049504573,-2.10934877409235,-2.104303424971622,0.0,1.5804392290447282,-0.9223467214506975
2018222N16147,LEEPI,2018-08-14 17:21:56.918186918+00:00,131.59025681775677,32.29430176791288,19.390181120857743,21.12153646062597,19.080138334653892,18.549314238403745,18.22305902869483,0.3100427862038515,2.0413981259720764,0.0,-0.5308240962501465,-0.8570793059590613
2018226N23128,RUMBIA,2018-08-16 20:17:00.694105140+00:00,121.3671772339261,30.728352614031667,23.01123748077875,23.15,22.95376170455707,23.15,21.092222222222222,0.0574757762216791,0.19623829544292803,0.0,0.19623829544292803,-1.8615394823348481
2018227N11145,SOULIK,2018-08-23 10:21:57.920565795+00:00,126.06384075383784,34.28214520614056,25.22452910677691,31.56713034414529,29.451200823122043,31.56713034414529,34.98222222222223,-4.226671716345134,2.115929521023247,0.0,2.115929521023247,5.531021399100183
2018239N11161,JEBI,2018-09-04 04:19:32.874998061+00:00,135.0977395831718,34.63499594879589,40.94464583805002,40.01880600612009,37.15470967936689,44.445514114171154,39.38487231233513,3.7899361586831333,2.8640963267531987,0.0,7.290804434804265,2.230162632968245
2018250N12170,MANGKHUT,2018-09-14 18:26:44.521022747+00:00,122.1811465909076,18.007428338068273,66.09217553088384,55.824595438753114,61.31004785983706,68.68570654986422,55.53943902934939,4.782127671046773,-5.485452421083949,0.0,7.375658690027159,-5.770608830487674
2018263N12146,TRAMI,2018-09-29 23:48:11.445800540+00:00,130.85079484725975,30.454075190775775,38.35313795080897,43.72777777777778,42.9664,41.15555555555556,43.21333333333334,-4.613262049191029,0.7613777777777813,0.0,-1.8108444444444416,0.2469333333333381
2018294N08161,YUTU,2018-10-29 20:34:17.141375966+00:00,122.4000000960022,16.757142864000155,47.159857634971175,38.950794003563566,43.38971469210522,43.72777777777778,41.89047640213814,3.7701429428659523,-4.438920688541657,0.0,0.3380630856725588,-1.4992382899670815
2018365N08115,PABUK,2019-01-04 08:22:18.306491087+00:00,100.28376642625602,8.239529196718,22.030458131688555,22.133221217753704,20.558804176185596,24.705443439975927,19.896307896811848,1.4716539555029584,1.5744170415681076,0.0,4.14663926379033,-0.6624962793737481
2019195N13136,DANAS,2019-07-20 11:58:59.718783627+00:00,126.29832552176742,35.59804644206201,11.96750938502,18.012734105756273,16.796979793220817,15.447690433734769,13.895742840160574,-4.829470408200818,1.2157543125354557,0.0,-1.3492893594860487,-2.901236953060243
2019205N23137,NARI,2019-07-26 20:31:56.064452860+00:00,136.1110200104829,33.89085602935207,15.73557659651306,18.005555555555556,15.7493091748952,15.433333333333334,16.26862640260311,-0.01373257838214137,2.2562463806603557,0.0,-0.3159758415618672,0.5193172277079103
2019210N16117,WIPHA,2019-08-01 10:20:36.696079072+00:00,110.39325521965964,21.161960557385942,19.797760039946528,20.57777777777778,21.73013333333333,23.15,20.808167724754185,-1.932373293386803,-1.1523555555555518,0.0,1.4198666666666675,-0.9219656085791463
