SID,NAME,crossing_time,crossing_lon,crossing_lat,segment_hours,fraction,original_JTWC,JTWC,original_JMA,JMA,original_CMA,CMA,original_HKO,HKO,original_KMA,KMA,all_original,available_count,common_intensity_ms,disagreement_ms
2001047N09134,UNNAMED,2001-02-18 04:51:18.861577579+00:00,125.00987279003067,10.823682621807029,6.0,0.8092065545175728,True,11.960833333333335,False,,False,,False,,False,,False,1,11.960833333333335,
2001125N05129,CIMARON,2001-05-07 20:44:40.683138753+00:00,125.27979267605889,11.13723171026047,6.0,0.4574390342015704,True,11.960833333333335,False,,False,,False,,False,,False,1,11.960833333333335,
2001170N11138,CHEBI,2001-06-23 15:46:08.229824339+00:00,119.58844763644913,25.86786993987856,6.0,0.6281587881638586,True,41.55633948558069,True,22.490694234223707,True,30.48066646485476,True,31.82312489488963,False,,False,4,31.151895679872197,
2001180N15118,DURIAN,2001-07-01 20:28:12.523224004+00:00,110.3883091099998,21.005845445000094,6.0,0.41169089000018744,True,35.88250000000001,True,28.748745754776813,True,32.76965170316763,True,34.952150655166186,False,,False,4,33.86090117916691,
2001181N08141,UTOR,2001-07-06 00:08:42.122333755+00:00,114.76857597065361,22.807251699079938,6.0,0.02417233026645249,True,30.866869695790406,True,23.025646789851475,True,28.524887584924084,True,30.74231345651814,False,,False,4,29.63360052072111,
2001189N13130,TRAMI,2001-07-11 10:20:35.423693293+00:00,121.03806889598854,22.66193110401142,6.0,0.7238622080228367,True,16.74516666666667,True,,True,17.336967670124487,True,18.715843320474594,False,,False,3,17.336967670124487,
2001204N19127,YUTU,2001-07-25 19:09:32.401780071+00:00,111.00683325092257,21.43863334981548,6.0,0.19316674907739184,True,34.4962388252461,True,,True,30.081088771023662,True,29.872931057524085,False,,False,3,30.081088771023662,
2001206N14134,TORAJI,2001-07-29 16:10:07.657748+00:00,121.5136407211296,23.616879381888896,6.0,0.6947989698148263,True,47.11324160229204,True,33.22180128292892,True,34.9394908723004,True,34.22393376097631,False,,False,4,34.58171231663835,
2001213N18139,UNNAMED,2001-08-03 09:04:19.354918161+00:00,121.72718637293946,24.25840502049598,6.0,0.5120071721371175,False,,False,,True,14.322133333333335,False,,False,,False,1,14.322133333333335,
2001220N17118,USAGI,2001-08-10 17:36:04.357192912+00:00,106.00634391163607,18.380060516568236,6.0,0.933535055227452,True,19.137333333333334,True,18.005555555555556,True,16.922765949566678,True,18.176518163498276,False,,False,4,18.091036859526916,
2001225N18146,PABUK,2001-08-21 10:23:02.000679819+00:00,135.58451854369707,33.5114537257349,6.0,0.7306481796212836,True,26.95816777964929,True,28.294444444444448,True,27.200895542764144,True,30.866666666666667,False,,False,4,27.747669993604298,
2001239N19116,FITOW,2001-08-29 12:09:22.711930541+00:00,110.98436911304049,19.802605147826583,6.0,0.026051478265827654,True,11.960833333333335,True,,True,14.322133333333335,True,15.433333333333334,False,,False,3,14.322133333333335,
2001246N19156,DANAS,2001-09-11 00:25:00.362371145+00:00,139.5625150987977,35.28335346506363,6.0,0.0694612208863532,True,33.32417051610303,True,28.115774748497884,True,28.301220850449265,True,30.687996970720103,False,,False,4,29.494608910584684,
2001248N23125,NARI,2001-09-07 16:59:27.539422033+00:00,127.86726778848083,26.4,6.0,0.831830528797866,True,31.88117571989052,True,30.434097415741178,True,26.170480222933836,True,28.294444444444448,False,,False,4,29.364270930092815,
2001264N21126,LEKIMA,2001-09-26 11:20:47.578007643+00:00,120.93267252767157,22.45643662977117,6.0,0.891091574427918,True,32.40080219353008,True,26.282495567109713,True,31.822611631103463,True,31.426940011554155,False,,False,4,31.62477582132881,
2001309N10130,LINGLING,2001-11-06 17:21:45.909735684+00:00,125.19558709434648,10.5,6.0,0.8937921173927919,True,14.353000000000002,True,,True,14.322133333333335,True,15.160143057515903,False,,False,3,14.353000000000002,
2001338N10130,KAJIKI,2001-12-05 05:16:45.149064710+00:00,125.13214518651938,10.663960403676533,6.0,0.8798680122551161,True,14.353000000000002,True,18.005555555555556,True,16.79146666666667,True,15.124327164856215,False,,False,4,15.957896915761442,
2001361N01106,VAMEI,2001-12-27 07:10:01.365019426+00:00,104.28329541612703,1.5194507639788242,6.0,0.1945076397882417,True,29.236987897412913,True,22.14936625308938,False,,True,20.077460904322468,False,,False,3,22.14936625308938,
2002078N04138,UNNAMED,2002-03-21 07:14:56.930298600+00:00,126.41262790422502,7.945733852269458,6.0,0.2081912175277978,True,14.353000000000002,False,,True,14.322133333333335,False,,False,,False,2,14.337566666666667,
2002146N17113,UNNAMED,2002-05-29 23:38:26.834820954+00:00,120.06407874502656,23.14611811753976,6.0,0.9401312417108443,True,11.960833333333335,False,,False,,False,,False,,False,1,11.960833333333335,
2002155N20112,NOGURI,2002-06-11 04:26:15.649050184+00:00,135.09695613127303,33.95734274932006,6.0,0.739613381952978,False,,True,,False,,False,,False,,False,0,,
2002178N04155,CHATAAN,2002-07-11 11:59:34.558072061+00:00,144.29893991966924,42.9981154127453,6.0,0.9988221329658131,False,,True,23.150000000000002,True,21.732460170397133,False,,False,,False,2,22.44123008519857,
2002178N10139,RAMMASUN,2002-07-05 22:35:23.239169516+00:00,126.5474471645498,36.24744716454979,6.0,0.7649647763665257,True,17.30741009413521,True,21.182340603012772,True,19.463389708004044,True,21.182340603012772,False,,False,4,20.32286515550841,
2002189N21116,NAKRI,2002-07-09 15:59:01.795966333+00:00,120.59838322128707,24.432794407095685,6.0,0.6639720354784231,True,16.74516666666667,True,20.57777777777778,True,18.766933333333334,True,20.57777777777778,False,,False,4,19.672355555555555,
2002195N11172,FENGSHEN,2002-07-27 18:27:43.639753534+00:00,120.06919185641607,35.87702035895991,6.0,0.07702035895991344,False,,True,,True,14.322133333333335,True,15.235219854453112,False,,False,2,14.778676593893223,
2002199N08130,UNNAMED,2002-07-19 01:15:30.109322785+00:00,125.51124544488391,11.525836370077371,6.0,0.20972728346228564,True,14.353000000000002,False,,True,14.322133333333335,False,,False,,False,2,14.337566666666667,
2002214N19120,KAMMURI,2002-08-04 23:24:20.764196852+00:00,115.68019226108197,22.92076904432786,6.0,0.9009613054098224,True,23.92166666666667,True,25.97697175330696,True,23.999071459809613,True,25.97697175330696,False,,False,4,24.988021606558284,
2002222N11131,UNNAMED,2002-08-13 09:06:30.948173985+00:00,121.67104087600109,14.4,6.0,0.5180994524993139,True,10.721453093046225,False,,False,,False,,False,,False,1,10.721453093046225,
2002227N14115,VONGFONG,2002-08-19 11:41:58.208669511+00:00,110.62504146598354,21.229883895246143,6.0,0.9499170680329598,True,26.31383333333334,True,20.57777777777778,True,28.396923759992113,True,25.722222222222225,False,,False,4,26.01802777777778,
2002234N14164,RUSA,2002-08-29 11:30:26.527030874+00:00,129.57389470704692,28.358947384973938,6.0,0.9178947699478783,True,38.27466666666667,True,38.583333333333336,True,38.02773333333333,True,43.72777777777778,False,,False,4,38.429,
2002240N16155,SINLAKU,2002-09-07 11:23:41.055777589+00:00,120.5109647520672,27.2,6.0,0.8991229526661755,True,31.339481376730397,True,31.38562303239512,True,34.031311633322716,True,34.21732343748157,False,,False,4,32.708467332858916,
2002252N20121,HAGUPIT,2002-09-11 20:08:32.880489823+00:00,111.77150663945423,21.707123340136437,6.0,0.357077800454789,True,11.960833333333335,True,,True,21.942111769487283,True,23.885255315438144,False,,False,3,21.942111769487283,
2002264N13114,MEKKHALA,2002-09-25 13:01:22.498956024+00:00,109.0659027874442,18.368194425111575,6.0,0.1704860627789344,True,26.31383333333334,True,22.711471960740855,True,21.224949032106792,True,20.57777777777778,False,,False,4,21.968210496423822,
2002268N15163,HIGOS,2002-10-01 10:46:19.490092726+00:00,139.57255482168347,35.26557496701174,6.0,0.7953467635521747,True,39.74336061803449,True,35.01812969681127,True,32.92139501885809,True,33.965302491529684,False,,False,4,34.49171609417048,
2003098N03159,KUJIRA,2003-04-25 09:37:50.712137141+00:00,132.42050224761874,33.37076367999984,6.0,0.6051255619046856,True,14.353000000000002,False,,False,,False,,False,,False,1,14.353000000000002,
2003144N16119,LINFA,2003-05-26 22:25:27.775619688+00:00,119.76869850971502,16.1,6.0,0.7373970194300341,True,26.31383333333334,True,25.04674899997837,True,23.186836565316717,True,25.04674899997837,False,,False,4,25.04674899997837,
2003196N05150,IMBUDO,2003-07-22 02:27:00.710915713+00:00,122.34661400624344,16.645019747658704,6.0,0.40836624609784167,True,50.13543272479807,True,40.10514682253722,True,42.9664,True,46.771404756185554,False,,False,4,44.86890237809278,
2003196N11137,KONI,2003-07-17 03:17:56.340603573+00:00,125.04020329980142,11.109966116699757,6.0,0.5498305834987889,True,20.214213605840314,True,,True,14.322133333333335,True,15.433333333333334,False,,False,3,15.433333333333334,
2003212N09150,ETAU,2003-08-08 12:41:50.324411457+00:00,134.09297497820216,33.32784059502795,6.0,0.1162187227526772,True,42.50297089077694,True,37.08863142681974,True,36.93719882234101,True,43.12989701517234,False,,False,4,39.79580115879834,
2003212N12130,MORAKOT,2003-08-03 13:09:45.880007151+00:00,120.88372555535688,22.35503259285747,6.0,0.1937907410718367,True,30.63458691556599,True,22.65152714935411,True,23.7056,True,23.150000000000002,False,,False,4,23.4278,
2003226N07156,KROVANH,2003-08-22 12:00:45.036492357+00:00,122.19645546124963,17.499582995441138,6.0,0.0020850227943185473,True,38.26469122261105,True,33.417436321027346,True,33.58293333333334,True,33.43888888888889,False,,False,4,33.51091111111111,
2003230N18125,VAMCO,2003-08-20 01:26:48.021988862+00:00,120.6142205934176,27.589334554936784,6.0,0.24111212911398638,True,15.591605870275654,False,,True,20.53936089834906,True,14.813139356779024,False,,False,3,15.591605870275654,
2003240N20139,DUJUAN,2003-09-02 16:37:11.215430022+00:00,113.1600726453683,22.523003632268416,6.0,0.7699636773158431,True,33.29930755965714,True,24.925113623379413,True,25.97774543792565,True,33.23348483117255,False,,False,4,29.605615134549097,
2003259N13133,CHOI-WAN,2003-09-19 21:41:18.456860303+00:00,129.19179469852975,28.16884602389731,6.0,0.6147433731621845,True,31.098166666666668,True,30.866666666666667,True,28.64426666666667,True,32.44792323207829,False,,False,4,30.982416666666666,
2003283N26131,UNNAMED,2003-10-12 06:55:10.088144662+00:00,130.31454275011703,31.253244821512148,6.0,0.15324482151214625,True,14.353000000000002,False,,False,,False,,False,,False,1,14.353000000000002,
2003294N11112,UNNAMED,2003-10-23 23:00:40.256608664+00:00,121.98463794565117,10.916480293478406,6.0,0.8351970652159366,True,9.568666666666667,False,,False,,False,,False,,False,1,9.568666666666667,
2003295N09101,UNNAMED,2003-10-24 14:43:26.541153491+00:00,99.98219542558127,12.281602613953554,6.0,0.454006534883888,True,11.960833333333335,False,,False,,False,,False,,False,1,11.960833333333335,
2003302N11133,MELOR,2003-11-01 00:18:59.802256138+00:00,122.4630619639214,16.931661173781627,6.0,0.05276862296938134,True,35.75626865908675,True,25.450756972946408,True,26.6688,True,28.294444444444448,False,,False,4,27.481622222222224,
2003316N11141,NEPARTAK,2003-11-13 15:54:51.133075527+00:00,125.45621236477575,12.269526545596971,6.0,0.652367272015141,True,23.92166666666667,True,24.04418862809439,True,21.73013333333333,True,22.255811371905615,False,,False,4,23.088739019286145,
2004134N07132,NIDA,2004-05-16 21:53:54.078770689+00:00,124.41016447859192,13.824862934506712,6.0,0.6497258690134231,True,63.87216153401678,True,47.20098290359326,True,47.90506666666667,True,51.44444444444445,False,,False,4,49.67475555555556,
2004158N07142,CHANTHU,2004-06-08 23:52:38.209277797+00:00,125.12658925642887,10.68363738065916,6.0,0.9795467258239512,True,16.696239025958533,True,,True,11.358933333333333,False,,False,,False,2,14.027586179645933,
2004174N14146,MINDULLE,2004-07-01 14:01:43.030019380+00:00,121.49856902750861,23.53667226914659,6.0,0.338103241637981,True,29.480568057590023,True,29.996989995120085,True,27.976354982918892,True,29.996989995120085,False,,False,4,29.738779026355054,
2004193N19136,KOMPASU,2004-07-16 08:37:49.427389194+00:00,114.2684801751501,22.582239357783063,6.0,0.4383994161664191,True,16.74516666666667,True,,True,18.4824704583725,True,19.76701783858247,False,,False,3,18.4824704583725,
2004208N19118,UNNAMED,2004-07-27 02:20:18.707191913+00:00,116.24922053367027,22.93385297755314,6.0,0.3897549625885688,False,,False,,True,17.687906665334765,True,14.430796957341627,False,,False,2,16.059351811338196,
2004215N22148,MALOU,2004-08-05 22:40:26.963175551+00:00,139.9685391094133,40.111610429176885,6.0,0.7790260729422016,False,,True,,False,,False,,False,,False,0,,
2004219N15137,RANANIM,2004-08-12 12:11:20.217941488+00:00,121.35906095722521,28.20314915713652,6.0,0.031491571365194204,True,40.44083407143102,True,30.54265338795367,True,42.51537351603151,True,43.403764499064785,False,,False,4,41.478103793731265,
2004230N09172,CHABA,2004-08-30 00:33:43.981087188+00:00,130.28433254529955,31.687405656221188,6.0,0.09370282811059383,True,42.834847218021444,True,40.673506562053284,True,37.61124300294736,True,40.91453105880442,False,,False,4,40.79401881042885,
2004231N09147,AERE,2004-08-25 14:34:23.641247795+00:00,118.62824049201043,24.785563860004743,6.0,0.42887227999051447,True,33.83063205509872,True,28.660357048493243,True,34.003424589785006,True,31.232579270715465,False,,False,4,32.53160566290709,
2004255N23120,HAIMA,2004-09-10 23:58:45.776030909+00:00,120.19793822308083,22.800687258973056,6.0,0.9965637051347187,True,11.952613143299772,True,,True,14.311950904388533,False,,False,,False,2,13.132282023844152,
2004263N13153,MEARI,2004-09-28 23:20:56.149362156+00:00,130.33723259459418,31.61319071711689,6.0,0.8914883963961131,True,31.098166666666668,True,30.866666666666667,True,28.965808250465706,True,31.145782624825554,False,,False,4,30.982416666666666,
2004284N07157,TOKAGE,2004-10-20 09:25:42.212655548+00:00,135.41419620215947,34.61421708832227,6.0,0.5713987340531617,True,24.946952328355835,True,34.17403976888977,True,30.760985452089457,True,34.17403976888977,False,,False,4,32.467512610489614,
2004327N16125,MERBOK,2004-11-22 13:58:08.318820475+00:00,121.53591854582231,15.565632581671064,6.0,0.32816290835532413,False,,True,,True,16.79146666666667,True,13.705219036491751,False,,False,2,15.24834285157921,
2005071N06152,ROKE,2005-03-16 17:13:24.272236747+00:00,125.04592049769354,11.064715920445664,6.0,0.8705681591086716,True,36.19212253538554,True,23.815854914807616,True,24.34482071821531,True,26.05514967962603,False,,False,4,25.199985198920672,
2005192N22155,HAITANG,2005-07-18 07:03:36.258738979+00:00,121.61166067733842,24.088339322661554,6.0,0.17667864532310773,True,45.02852190061291,True,37.674419857948905,True,41.308541820898796,True,42.81886430239335,False,,False,4,42.06370306164607,
2005210N19115,WASHI,2005-07-29 21:27:05.740768561+00:00,110.53978737894215,19.030106310528915,6.0,0.5752657763222828,True,20.513464947925623,True,22.057489191317874,True,22.569181634401208,True,20.57777777777778,False,,False,4,21.317633484547827,
2005211N09141,MATSA,2005-08-05 20:14:14.443895280+00:00,121.37626544735332,28.186445460538906,6.0,0.3728909210778113,True,29.314132203256726,True,32.47973057522763,True,39.46739047176373,True,39.23723892823304,False,,False,4,35.85848475173033,
2005222N14131,SANVU,2005-08-13 03:40:41.826531679+00:00,116.83217148523113,23.413047524614814,6.0,0.6130475246148137,True,25.232119252802388,True,25.722222222222225,True,25.616629291768973,True,27.712877734481573,False,,False,4,25.6694257569956,
2005237N14148,TALIM,2005-08-31 17:43:43.524267555+00:00,121.56329009376958,23.8,6.0,0.9547927901645892,True,45.7755962080505,True,41.388121535042174,True,43.39060034658358,True,46.41628298974331,False,,False,4,44.58309827731704,
2005248N08142,KHANUN,2005-09-11 08:13:09.068659827+00:00,121.53013571019312,28.70685071878751,6.0,0.3698642898068272,True,45.811614873668844,True,36.68058704243821,True,41.87716641711092,True,40.873658341435096,False,,False,4,41.37541237927301,
2005257N15120,VICENTE,2005-09-18 07:21:51.730986181+00:00,106.44521009387205,17.850134448370362,6.0,0.22739495306396407,True,23.377700039778823,True,19.99286742628547,True,18.317722183387243,True,22.565089648507694,False,,False,4,21.278978537396583,
2005262N13127,DAMREY,2005-09-25 19:55:09.856271552+00:00,110.51208932201865,18.972039698674962,6.0,0.31990075331259504,True,36.74415482923478,True,39.509843902402984,True,43.32340542428991,True,45.58079891591708,False,,False,4,41.41662466334645,
2005268N19146,LONGWANG,2005-10-01 21:19:25.795352396+00:00,121.55824758800583,23.776986003527696,6.0,0.5539720070553926,True,49.719059855155976,True,40.600243571852296,True,42.43330049564487,True,51.16678845259282,False,,False,4,46.076180175400424,
2005279N17111,UNNAMED,2005-10-07 15:22:09.055559042+00:00,107.48231661504877,16.7,6.0,0.5615303499556603,True,13.009725814514404,False,,False,,True,13.988952488725163,False,,False,2,13.499339151619782,
2005301N13117,KAI-TAK,2005-11-02 08:57:11.039577579+00:00,105.7046933450672,19.09217775822126,6.0,0.49217775822125986,True,16.782590878750085,False,,True,14.322133333333335,True,18.045796643817297,False,,False,3,16.782590878750085,
2005311N08140,TEMBIN,2005-11-10 13:23:38.183741801+00:00,121.56767667862033,15.916161660689841,6.0,0.23232332137968115,True,20.417987789412482,True,,True,16.217782945073107,True,19.98019056778449,False,,False,3,19.98019056778449,
2005316N05134,BOLAVEN,2005-11-20 00:36:01.323670952+00:00,122.51995097514992,17.070042896743846,6.0,0.10006128106263645,True,16.505803405484667,True,,True,14.322133333333335,True,17.74817570482222,False,,False,3,16.505803405484667,
2006128N09138,CHANCHU,2006-05-11 13:05:21.742135976+00:00,125.50028165048269,12.154468640777447,6.0,0.18156213592482118,True,35.013846221023684,True,27.82742628370449,True,28.285596719218383,True,28.294444444444448,False,,False,4,28.290020581831413,
2006180N06140,EWINIAR,2006-07-10 02:39:14.122609593+00:00,126.42116024559243,34.540408933251285,6.0,0.44232049118488703,True,18.07922899833722,True,27.453426876356623,True,25.586003814548867,True,26.01895125090442,False,,False,4,25.80247753272664,
2006184N16110,UNNAMED,2006-07-03 11:18:28.684479983+00:00,110.22306773629646,18.63852584592484,6.0,0.8846613185177432,False,,False,,True,13.980361752365111,False,,False,,False,1,13.980361752365111,
2006188N10143,BILIS,2006-07-14 05:03:13.513542592+00:00,119.65770770636146,26.27383383491083,6.0,0.8422922936385362,True,19.514596451567684,True,28.294444444444448,True,24.484465792483817,True,26.12788148914088,False,,False,4,25.306173640812347,
2006198N08152,KAEMI,2006-07-24 15:36:20.968092966+00:00,121.17883510594629,22.7807765960358,6.0,0.6009707450447479,True,27.268377816062127,True,31.893058583579343,True,34.169340891280704,True,37.03750302802379,False,,False,4,33.03119973743002,
2006209N13130,PRAPIROON,2006-07-31 06:34:27.127236330+00:00,122.20429966498472,16.238280134006118,6.0,0.09570033501529451,True,14.353000000000002,True,,True,14.322133333333335,True,12.861111111111112,False,,False,3,14.322133333333335,
2006216N07151,SAOMAI,2006-08-10 09:58:05.158548825+00:00,120.4063800806208,27.132269986563198,6.0,0.6613499328159946,True,57.45015554047936,True,48.0421664567355,True,47.81659141555162,True,51.48547190732547,False,,False,4,49.76381918203049,
2006224N21141,WUKONG,2006-08-17 15:00:52.303919424+00:00,131.4483049655742,31.850726443325343,6.0,0.5024214777511418,True,25.12354257836036,True,24.42988253222901,True,22.71308311808521,True,24.42988253222901,False,,False,4,24.42988253222901,
2006234N18109,UNNAMED,2006-08-24 20:49:13.122206400+00:00,112.364974023,21.735025977000006,6.0,0.470051954000013,True,13.228557384039638,False,,True,14.322133333333335,False,,False,,False,2,13.775345358686486,
2006253N20120,UNNAMED,2006-09-13 09:23:31.084511249+00:00,111.51733600668405,21.52613119465276,6.0,0.5653279866318996,True,10.608474567978725,False,,True,11.358933333333333,False,,False,,False,2,10.983703950656029,
2006264N13115,UNNAMED,2006-09-25 04:08:48.023425580+00:00,106.45599804786832,17.81466731737722,6.0,0.6911121956287047,False,,False,,True,12.274229675246357,False,,False,,False,1,12.274229675246357,
2006268N12129,XANGSANE,2006-09-27 08:44:49.020747297+00:00,124.18795746886258,13.037347510379131,6.0,0.4578250345971071,True,57.21022090719077,True,41.372522322017105,True,45.64402142913642,True,37.18873883899145,False,,False,4,43.50827187557677,
2006298N12143,CIMARON,2006-10-29 13:33:56.543364657+00:00,122.26076359379374,16.526095108169713,6.0,0.26095108169712944,True,63.85947427033426,True,50.10199610193588,True,54.839907556597716,True,52.674218324158105,False,,False,4,53.75706294037791,
2006311N16143,CHEBI,2006-11-11 00:08:31.683974888+00:00,121.66920420521501,16.0,6.0,0.0236890729115089,True,49.95215894708427,True,46.17813288046635,True,42.849407565247695,True,48.68942154292175,False,,False,4,47.43377721169405,
2006329N06150,DURIAN,2006-11-30 05:14:53.995463648+00:00,123.72527798779407,13.4,6.0,0.8747220122059503,True,60.403538319602674,True,46.300000000000004,True,48.46190226681366,True,46.622242824159144,False,,False,4,47.542072545486405,
2006340N08142,UTOR,2006-12-09 05:31:20.369553360+00:00,125.58757377274554,11.28407749586445,6.0,0.920387479322244,True,31.098166666666668,True,30.866666666666667,True,28.64426666666667,True,33.23410779403444,False,,False,4,30.982416666666666,
2006349N08157,TRAMI,2006-12-19 22:51:30.685619433+00:00,125.32829524336483,12.419024603613735,6.0,0.8097539638626472,False,,True,,True,11.358933333333333,False,,False,,False,1,11.358933333333333,
2007184N16112,TORAJI,2007-07-04 05:25:11.150992702+00:00,110.12901179176805,18.561317610975973,6.0,0.9032940274399266,True,14.121663195974213,True,,True,14.322133333333335,False,,False,,False,2,14.221898264653774,
2007188N04148,MAN-YI,2007-07-14 04:38:10.338201902+00:00,130.76813160109322,31.404511095484843,6.0,0.7727008426806492,True,39.36214160166821,True,36.59577505466033,True,38.02773333333333,True,43.72777777777778,False,,False,4,38.69493746750077,
2007208N20155,USAGI,2007-08-02 09:06:14.598536799+00:00,131.69306299005927,32.46907677733702,6.0,0.5173425248518413,True,40.58386091360051,True,35.832675799857725,True,33.17326699613691,True,37.07417808315549,False,,False,4,36.453426941506606,
2007216N18138,PABUK,2007-08-10 11:09:45.541792258+00:00,113.55582330014335,22.386044174964155,6.0,0.8604417496415806,False,,True,,True,14.942441844526439,True,17.838206265545978,False,,False,2,16.39032405503621,
