SID,NAME,crossing_time,crossing_lon,crossing_lat,segment_hours,fraction,original_JTWC,JTWC,original_JMA,JMA,original_CMA,CMA,original_HKO,HKO,original_KMA,KMA,all_original,available_count,common_intensity_ms,disagreement_ms
2013282N14132,NARI,2013-10-11 14:53:23.008342349+00:00,121.48492056247852,15.5,6.0,0.48162075659024595,True,45.5390990935534,True,34.7722754983262,True,38.10034849876238,True,39.91671994277065,False,,False,4,39.008534220766514,
2013301N13142,KROSA,2013-10-31 09:50:31.569010353+00:00,122.26754445771024,18.192105125143794,6.0,0.6403504171459815,True,41.338316512432094,True,35.086012461881054,True,39.29272423739131,True,36.73313603487322,False,,False,4,38.01293013613227,
2013305N07141,UNNAMED,2013-11-06 11:21:37.444713096+00:00,109.02791973816124,11.510659978180106,6.0,0.8934002181989342,True,11.960833333333335,False,,True,14.322133333333335,True,13.135309438743853,False,,False,3,13.135309438743853,
2013306N07162,HAIYAN,2013-11-07 23:17:28.714690635+00:00,125.04804162729937,10.9527539757525,6.0,0.8818849393812513,True,79.22405091084349,True,57.500343439996904,True,69.34746376191762,True,72.93367677333023,False,,False,4,71.14057026762393,
2014029N10143,KAJIKI,2014-01-31 21:30:52.372349381+00:00,122.92848404172395,11.034303191655216,6.0,0.5857579791380374,True,11.550538575143918,True,18.005555555555556,True,18.837269927030277,True,16.498855864772715,False,,False,4,17.252205710164134,
2014164N19116,HAGIBIS,2014-06-15 10:30:14.097049843+00:00,116.6249347358804,23.175326320598234,6.0,0.7506526411964671,True,20.330294213635703,True,18.005555555555556,True,18.022910156011047,True,16.0747101507002,False,,False,4,18.014232855783302,
2014184N08147,NEOGURI,2014-07-09 21:22:43.402670503+00:00,130.38255303741005,32.21262409880095,6.0,0.563120494004778,True,22.272599108108047,True,25.722222222222225,True,25.000161352165044,True,26.845973395976603,False,,False,4,25.361191787193633,
2014190N08154,RAMMASUN,2014-07-15 09:40:37.602846380+00:00,123.90329242128263,13.245140793451492,6.0,0.6128519836287296,True,52.24146559384492,True,42.731947046778345,True,49.86427316209208,True,47.87639149122279,False,,False,4,48.87033232665743,
2014197N10137,MATMO,2014-07-22 15:36:41.495513992+00:00,121.39807891138923,23.14172897974969,6.0,0.6019210886107658,True,39.22693776919495,True,32.914561510813506,True,38.81412495348572,True,37.03505853318453,False,,False,4,37.92459174333513,
2014209N12152,HALONG,2014-08-09 20:49:33.281638225+00:00,133.77098526102895,33.518083787131836,6.0,0.4709852610289431,True,28.844816182817198,True,34.79963235635333,True,32.65251764967936,True,34.79963235635333,False,,False,4,33.72607500301635,
2014231N21117,UNNAMED,2014-08-19 00:54:04.170910691+00:00,117.76996138045655,23.955328266119274,6.0,0.15019309771722078,False,,False,,True,14.322133333333335,False,,False,,False,1,14.322133333333335,
2014254N10142,KALMAEGI,2014-09-14 10:16:05.686768941+00:00,122.16180098007845,17.597962071215683,6.0,0.7113743874509737,True,33.49033333333334,True,33.43888888888889,True,33.58293333333334,True,34.18129810339,False,,False,4,33.53663333333334,
2014260N13135,FUNG-WONG,2014-09-22 17:47:25.057261452+00:00,122.00349510527104,29.775534263102642,6.0,0.965048947289489,True,19.137333333333334,True,18.095457430027594,True,21.799177972927854,True,23.150000000000002,False,,False,4,20.468255653130594,
2014275N06166,VONGFONG,2014-10-12 23:19:09.232250893+00:00,130.19576935424118,31.30923082410718,6.0,0.8865385301339757,True,24.193085412831177,True,31.158514780822053,True,24.041809027507004,True,28.586292558599833,False,,False,4,26.389688985715505,
2014329N08131,SINLAKU,2014-11-26 17:57:52.274437620+00:00,124.10768718662473,9.598226033855834,6.0,0.9940867795194492,True,14.353000000000002,True,,True,14.322133333333335,False,,False,,False,2,14.337566666666667,
2014334N02156,HAGUPIT,2014-12-06 16:33:32.834103993+00:00,125.44408794155572,11.924014656925957,6.0,0.759853430740435,True,48.992274569527524,True,46.300000000000004,True,44.152403856716575,True,49.489932564262105,False,,False,4,47.64613728476377,
2014362N07130,JANGMI,2014-12-28 21:33:41.981211942+00:00,126.24383385522384,8.737444096517448,6.0,0.593610241293618,True,18.16518129888122,True,18.005555555555556,True,16.79146666666667,True,16.960230787327472,False,,False,4,17.482893171441514,
2015012N09146,MEKKHALA,2015-01-17 08:49:51.774547582+00:00,125.46971101003203,12.135920707119974,6.0,0.47184141423994674,True,28.84072006047135,True,27.225623753448414,True,29.277199202206983,True,32.225207917816135,True,33.58374916896561,True,5,29.277199202206983,2.602532017816781
2015069N04173,BAVI,2015-03-21 04:23:13.243542090+00:00,122.84194818574622,14.280649395248737,6.0,0.7311686825042045,False,,True,,True,12.346666666666668,False,,False,,False,1,12.346666666666668,
2015085N06162,MAYSAK,2015-04-05 01:06:31.589026204+00:00,122.27824505409973,16.540234524725296,6.0,0.18479578825022713,True,13.468875350414832,True,,True,20.817488533761544,True,21.723992500669084,True,19.951416222757487,True,4,20.384452378259518,
2015171N15112,KUJIRA,2015-06-22 10:25:05.852450188+00:00,110.5318089710604,18.794552823151637,6.0,0.7363820578790978,True,20.398569441087105,True,23.150000000000002,True,22.250901790728438,True,18.005555555555556,True,21.905922936902073,True,5,21.905922936902073,2.0146512107324277
2015180N09160,CHAN-HOM,2015-07-12 17:03:14.520324326+00:00,125.20540334234244,37.879274465465635,6.0,0.8423389039040217,True,10.322969904088527,True,20.98331715273577,True,19.234114693284937,False,,True,19.683307444377228,False,4,19.458711068831082,
2015183N13130,LINFA,2015-07-04 18:52:37.940647800+00:00,122.41227942644997,17.258480382366677,6.0,0.14620095591669724,True,23.92166666666667,True,22.773938652280943,True,23.416784884951763,True,25.722222222222225,True,26.375049763392056,True,5,23.92166666666667,1.539471644173251
2015184N08172,NANGKA,2015-07-16 13:26:12.253692103+00:00,134.1802719052754,33.239456189449214,6.0,0.2394561894492142,True,29.95252843761181,True,34.77924204761126,True,30.424872365706815,True,37.967398801583414,True,38.1122825269779,True,5,34.77924204761126,3.940691663773239
2015211N13162,SOUDELOR,2015-08-07 21:46:29.519315939+00:00,121.59336893956004,23.88874332383249,6.0,0.6291444127749628,True,46.3383150405735,True,39.826803041893164,True,42.93365140284062,True,45.63562374316881,True,44.548825509107054,True,5,44.548825509107054,2.592976513768585
2015226N12151,GONI,2015-08-24 19:27:51.694829417+00:00,130.1220299729032,32.16133787535462,6.0,0.24405994580635593,True,49.70850633153449,True,43.788894335370166,True,47.469871895288684,True,46.36111655759239,True,42.87333741819429,True,5,46.36111655759239,2.770415862698022
2015256N16113,VAMCO,2015-09-14 13:24:28.881122901+00:00,108.5479943664651,15.623467042235657,6.0,0.23467042235657232,True,16.18379590465269,True,18.005555555555556,True,16.211987170394174,True,14.829708858049484,True,19.64352348154098,True,5,16.211987170394174,1.8703962728642225
2015263N14148,DUJUAN,2015-09-28 10:11:14.533429482+00:00,121.6437888808764,24.139579013235952,6.0,0.6978950661797683,True,50.73407474341453,True,44.022900502840955,True,42.35452047616454,True,51.20346529486835,True,43.390406968371245,True,5,44.022900502840955,4.269492883497048
2015273N12130,MUJIGAE,2015-10-01 16:51:47.620478159+00:00,121.56524682086007,15.605268992549977,6.0,0.8105379850999554,True,14.353000000000002,True,20.090439372784886,True,16.323621797873493,True,15.433333333333334,True,18.25470299645582,True,5,16.323621797873493,2.290428578679483
2015285N14151,KOPPU,2015-10-17 21:41:33.127381935+00:00,121.66920420521501,16.0,6.0,0.6154225639785125,True,52.995419969608214,True,48.27843725419943,True,48.39868969324089,True,51.83987810352137,True,45.62712830016183,True,5,48.39868969324089,2.9736863098965496
2015344N07145,MELOR,2015-12-15 03:35:15.360631085+00:00,121.44123998246982,13.17938000876508,6.0,0.5979333625502647,True,51.69057496487737,True,43.72777777777778,True,49.692172456803256,True,44.76198251744016,True,38.281045687594855,True,5,44.76198251744016,5.282301692135171
2015348N04146,UNNAMED,2015-12-18 20:23:25.309990539+00:00,126.58128481516519,7.339839398104348,6.0,0.39839398104348334,False,,False,,True,11.166145622038618,False,,False,,False,1,11.166145622038618,
2016147N18115,UNNAMED,2016-05-27 08:15:17.421446875+00:00,112.30000000000001,21.71338720331312,6.0,0.3758065484664712,True,12.555016203286915,False,,True,13.57974002372277,True,14.466675378111244,False,,False,3,13.57974002372277,
2016185N08145,NEPARTAK,2016-07-07 22:04:18.336536832+00:00,120.95351063932799,22.535725338304,6.0,0.6786266915200088,True,49.29505924717777,True,41.06326403043727,True,48.204013632283505,True,52.17879648502747,True,47.05281034560668,True,5,48.204013632283505,4.099490132564179
2016207N17116,MIRINAE,2016-07-26 13:42:07.433651212+00:00,110.53121927099181,18.78510324515573,6.0,0.2836774838524434,True,20.850896179044316,True,20.57777777777778,True,25.267811466414067,True,19.848096249868437,True,19.479588111005864,True,5,20.57777777777778,2.336849806879025
2016211N11128,NIDA,2016-08-02 00:28:16.119432963+00:00,113.39791873783088,22.84711442869343,6.0,0.07852404782238409,True,28.142472170802662,True,22.74603739842485,True,23.317795902487852,True,27.688500542081716,True,28.36453002715622,True,5,27.688500542081716,2.7749443115732397
2016225N16138,CHANTHU,2016-08-17 08:17:09.806460798+00:00,142.85240382334814,42.13353345429613,6.0,0.381009558370323,True,28.706000000000003,True,28.294444444444448,True,18.766933333333334,False,,True,,False,3,28.294444444444448,
2016228N22117,DIANMU,2016-08-19 04:32:11.798714697+00:00,106.69267784918344,20.651220358469423,6.0,0.756101792347124,True,19.72077849574029,True,20.57777777777778,True,21.73013333333333,True,23.150000000000002,True,19.51122049079931,True,5,20.57777777777778,1.5138945821829242
2016230N15138,MINDULLE,2016-08-22 04:58:07.729280965+00:00,139.91406780742977,35.62501698377518,6.0,0.8281356148594909,True,29.117128253320292,True,31.308740057333644,True,28.64426666666667,True,28.736517835111425,True,24.62096227955587,True,5,28.736517835111425,2.418290060652386
2016244N21123,NAMTHEUN,2016-09-04 17:38:02.796858075+00:00,129.8878036746118,33.05731286114135,6.0,0.9390183730590707,True,14.644756430494388,True,,True,16.911933837967577,True,18.16241385152028,True,11.242536562034562,True,4,15.778345134230982,
2016253N13144,MERANTI,2016-09-14 20:04:11.010695957+00:00,118.1240366408905,24.61045877899822,6.0,0.34495419888691004,True,38.191269525021426,True,33.34921454303379,True,40.851380174415056,True,43.54842908606758,True,33.95144441282829,True,5,38.191269525021426,4.386635436732481
2016255N12114,RAI,2016-09-12 19:03:47.627275665+00:00,108.63419255030095,15.488602483233004,6.0,0.17720496646600736,True,14.353000000000002,True,18.005555555555556,True,16.79146666666667,True,15.433333333333334,True,18.305147560233234,True,5,16.79146666666667,1.6828107370141352
2016256N12146,MALAKAS,2016-09-20 03:59:31.752366494+00:00,135.22993315522615,33.79803835878431,6.0,0.665358905856209,True,27.914867874748616,True,29.165307257523896,True,27.010961633889607,True,32.588209184317506,True,30.874739910069895,True,5,29.165307257523896,2.2497964243859565
2016265N10150,MEGI,2016-09-27 05:57:07.519648683+00:00,121.61357484246474,24.092813318695157,6.0,0.9920147985501728,True,47.90063913153803,True,41.176095268173725,True,43.021610747517634,True,46.32053971261817,True,43.22565716090424,True,5,43.22565716090424,2.7198472749854354
2016279N19130,AERE,2016-10-13 15:20:39.541414113+00:00,107.70982967639446,16.5,6.0,0.557386176579314,True,16.74516666666667,False,,True,17.66583552104012,True,15.433333333333334,False,,False,3,16.74516666666667,
2016287N12131,SARIKA,2016-10-15 18:30:24.699955694+00:00,121.63949398537869,15.742238424900346,6.0,0.08447684980069425,True,53.403171699747524,True,48.00304930093953,True,51.306859161127434,True,50.57527152316175,True,42.86566416482026,True,5,50.57527152316175,4.048105634035215
2016288N06146,HAIMA,2016-10-19 15:54:46.427398858+00:00,122.15656093341784,17.62607470830692,6.0,0.6521494166138382,True,52.7318497116708,True,48.089498001197704,True,51.169111020851275,True,48.984247001796554,True,50.348630535010116,True,5,50.348630535010116,1.8222853055971957
2016328N09130,TOKAGE,2016-11-24 20:12:03.867565556+00:00,123.13315427937238,11.210053716188288,6.0,0.366845720627623,True,20.014889438028046,True,,True,15.227997699469812,True,16.37694204805883,True,18.005555555555556,True,4,17.19124880180719,
2016347N10110,UNNAMED,2016-12-12 23:01:58.562979864+00:00,108.09341316778529,10.9,6.0,0.8388223601789093,False,,False,,False,,True,12.861111111111112,False,,False,1,12.861111111111112,
2017008N08128,UNNAMED,2017-01-08 21:15:33.402882912+00:00,125.02839345178444,10.108642619286224,6.0,0.543213096431117,True,13.053543737820698,False,,False,,True,12.861111111111112,False,,False,2,12.957327424465905,
2017104N11130,UNNAMED,2017-04-15 11:18:01.086112820+00:00,125.59329310693255,11.28833836163343,6.0,0.8833836163342994,False,,False,,True,12.346666666666668,True,12.861111111111112,False,,False,2,12.60388888888889,
2017161N13119,MERBOK,2017-06-12 16:53:35.560898301+00:00,114.58155352267732,22.733981704095896,6.0,0.8155352267732212,True,17.62770763004132,True,24.098968777822208,True,23.005547370726376,True,21.526746555599985,True,20.253127088897777,True,5,21.526746555599985,2.5187386191514074
2017182N15132,NANMADOL,2017-07-04 03:19:20.713009889+00:00,132.504199510999,33.18761569939455,6.0,0.5537367134207898,True,23.92166666666667,True,25.722222222222225,True,23.7056,True,25.722222222222225,True,26.751111111111115,True,5,25.722222222222225,1.3050351389810584
2017195N16114,TALAS,2017-07-16 17:25:27.181843274+00:00,105.83434932497295,18.58080723928958,6.0,0.9040361964478905,True,21.759061412063907,True,25.722222222222225,True,23.7056,True,25.722222222222225,True,20.557013789384744,True,5,23.7056,2.324361202407779
2017200N26162,NORU,2017-08-05 16:58:22.859152389+00:00,130.43153442874797,30.248650821560968,6.0,0.8288360718698868,True,35.88250000000001,True,30.866666666666667,True,32.368256094419394,True,39.02360499291246,True,35.68665687754883,True,5,35.68665687754883,3.208401347277887
2017202N16116,SONCA,2017-07-25 07:30:57.270867971+00:00,107.12208342801995,17.024204571278176,6.0,0.2526514290727562,True,20.925115673086456,True,,True,18.267828856914406,True,19.927902157440634,True,17.994643451905013,True,4,19.09786550717752,
2017202N19124,ROKE,2017-07-23 01:43:34.095875155+00:00,114.36846556422535,22.443844811924894,6.0,0.28768962384978636,True,12.97659694296134,True,,True,17.488210493245806,True,16.52555226841721,False,,False,3,16.52555226841721,
2017206N13129,NESAT,2017-07-29 11:39:10.886742894+00:00,121.85204638571275,24.5306048190497,6.0,0.9421706825414162,True,38.41300403224718,True,41.15555555555556,True,36.16650655566218,True,38.732083188796246,True,32.074055382111055,True,5,38.41300403224718,3.418695432811637
2017209N19118,HAITANG,2017-07-30 09:35:35.202595726+00:00,120.41977039440485,22.478507563631673,6.0,0.598851972024363,True,19.137333333333334,True,21.609619649737336,True,19.95561516983074,True,23.150000000000002,True,23.562736748783824,True,5,21.609619649737336,1.9336030481907862
2017232N19130,HATO,2017-08-23 05:23:14.189547836+00:00,113.06339336682686,22.128515402013228,6.0,0.8978791457331852,True,40.91112343688194,True,38.583333333333336,True,40.30580451536343,True,46.300000000000004,True,32.21076859239246,True,5,40.30580451536343,5.06759826421588
2017236N15129,PAKHAR,2017-08-25 13:29:16.110872106+00:00,122.02723509447605,16.17357766715159,6.0,0.2479680959308439,True,20.343137973034867,True,22.512170953244553,True,21.73013333333333,True,20.57777777777778,True,22.121111111111112,True,5,21.73013333333333,0.9542996604764433
2017242N19122,MAWAR,2017-09-03 14:07:21.672412488+00:00,115.85235320885454,22.776890565103905,6.0,0.3537811302078069,True,15.052559812709118,True,21.32999263015317,True,19.109322720753898,True,19.667774092854366,True,18.243325963486505,True,5,19.109322720753898,2.3201013637924883
2017253N14130,DOKSURI,2017-09-15 03:59:59.703205714+00:00,106.46668590333331,17.766665292619045,6.0,0.6666529261904657,True,40.666931941860796,True,41.15555555555556,True,40.0032,True,42.87044105748683,True,33.61056829429645,True,5,40.666931941860796,3.5450998353820493
2017267N18116,UNNAMED,2017-09-24 12:54:45.705551776+00:00,110.51746080267907,18.991269598660452,6.0,0.15211599776742446,True,14.353000000000002,False,,True,18.090808146456688,True,12.861111111111112,False,,False,3,14.353000000000002,
2017282N17113,UNNAMED,2017-10-09 21:03:11.324142427+00:00,106.43671360122028,18.056200319430516,6.0,0.5088575991864559,True,14.353000000000002,False,,True,14.322133333333335,True,12.861111111111112,False,,False,3,14.322133333333335,
2017284N15134,KHANUN,2017-10-12 16:49:33.984878976+00:00,122.27390838747374,18.2,6.0,0.8043511518044681,True,16.27714201364159,True,18.005555555555556,True,16.79146666666667,True,18.005555555555556,True,20.68962037015764,True,5,18.005555555555556,1.7067711570892017
2017288N09138,LAN,2017-10-22 17:48:51.483709673+00:00,138.1411953263139,34.61953044653481,6.0,0.9690501717441578,True,33.78648192330407,True,41.314775227582835,True,38.0888736873918,True,41.2351653915692,True,43.26109923494152,True,5,41.2351653915692,3.7107510407878688
2017304N11127,DAMREY,2017-10-31 16:03:59.734270710+00:00,123.11557523920658,11.235553095099176,6.0,0.6777654754958746,False,,True,,True,14.322133333333335,False,,True,14.91888888888889,False,2,14.620511111111114,
2017312N10134,HAIKUI,2017-11-09 11:51:10.094994873+00:00,121.43434569477671,13.787733680436876,6.0,0.9754673608737505,True,14.353000000000002,True,,True,14.322133333333335,False,,True,14.893647529076771,False,3,14.353000000000002,
2017321N07124,KIROGI,2017-11-17 05:46:55.055081920+00:00,118.7545100637555,9.856391948995599,6.0,0.9636599574963327,True,11.873901894990812,True,,True,14.25034479070209,False,,True,14.91888888888889,False,3,14.25034479070209,
2017347N11131,KAI-TAK,2017-12-16 10:00:43.654171447+00:00,125.46565615343872,12.133131230687743,6.0,0.668687693122564,True,15.93810851353728,True,,True,21.73013333333333,True,23.150000000000002,True,19.375327995742786,True,4,20.55273066453806,
2017354N08134,TEMBIN,2017-12-21 19:26:56.412652702+00:00,126.38604923849476,7.875849941422675,6.0,0.2415005857732524,True,23.343957015399422,True,25.10102904881658,True,25.9531854642367,True,23.150000000000002,True,22.121111111111112,True,5,23.343957015399422,1.5563129090882122
2018039N08151,SANBA,2018-02-12 23:39:25.628428800+00:00,126.185720248,9.159997217600019,6.0,0.9428531680000276,True,16.74516666666667,True,18.005555555555556,True,16.79146666666667,True,18.005555555555556,True,18.064353296035527,True,5,18.005555555555556,0.6890114562044204
2018153N12113,EWINIAR,2018-06-05 23:38:10.726570788+00:00,110.52424580424463,20.5,6.0,0.9393854893883429,True,16.74516666666667,True,18.005555555555556,True,18.766933333333334,True,17.849641564371126,True,17.818458766134242,True,5,17.849641564371126,0.7221133013179314
2018165N22117,GAEMI,2018-06-14 19:20:48.516341785+00:00,120.24489366983136,22.64489366983135,6.0,0.2244683491567514,True,16.208200964092192,True,,True,14.322133333333335,True,15.433333333333334,True,18.005555555555556,True,4,15.820767148712763,
2018184N10147,MARIA,2018-07-11 01:40:59.803153154+00:00,119.56696175967625,26.45610928845513,6.0,0.2805464422756643,True,42.7667112760116,True,40.84126660503039,True,32.62418441795022,True,39.398011018656696,True,35.65257434890822,True,5,39.398011018656696,4.0874649589447225
2018195N19138,SON-TINH,2018-07-17 20:37:16.376594379+00:00,110.51363528380176,18.85631307132232,6.0,0.4368692867768118,True,19.137333333333334,True,19.45405289012409,True,19.57258154903825,True,20.902550224692625,True,19.164353423210386,True,5,19.45405289012409,0.7266150080927748
2018199N18128,AMPIL,2018-07-22 05:27:30.394625784+00:00,121.8992854588721,31.700714541127905,6.0,0.9097404919344569,True,26.31383333333334,True,23.150000000000002,True,23.97305697429982,True,23.382167512413037,True,23.242867004965216,True,5,23.382167512413037,1.3258253126992299
2018204N15137,JONGDARI,2018-07-28 15:22:28.802370198+00:00,136.89388861456035,34.48122227708794,6.0,0.5624445541758689,True,30.799411104637922,True,33.117646349073034,True,30.805207161776778,True,33.117646349073034,True,30.352678602961298,True,5,30.805207161776778,1.3626749095055952
2018218N18134,YAGI,2018-08-12 14:35:42.288204785+00:00,121.5944813200602,28.262267345658373,6.0,0.4325133428141328,True,19.46021199686292,True,19.465257345983648,True,21.56956077095527,True,23.150000000000002,True,20.647214049504573,True,5,20.647214049504573,1.5570449449570647
2018222N16147,LEEPI,2018-08-14 17:21:56.918186918+00:00,131.59025681775677,32.29430176791288,6.0,0.8943017679128786,True,19.390181120857743,True,21.12153646062597,True,19.080138334653892,True,18.549314238403745,True,18.223059028694834,True,5,19.080138334653892,1.1285068773870879
2018226N23128,RUMBIA,2018-08-16 20:17:00.694105140+00:00,121.3671772339261,30.728352614031667,6.0,0.3805876900527778,True,23.01123748077875,True,23.150000000000002,True,22.95376170455707,True,23.150000000000002,True,21.092222222222222,True,5,23.01123748077875,0.8870084567755434
2018227N11145,SOULIK,2018-08-23 10:21:57.920565795+00:00,126.06384075383784,34.28214520614056,6.0,0.7276815076756975,True,25.22452910677691,True,31.56713034414529,True,29.451200823122043,True,31.56713034414529,True,34.98222222222223,True,5,31.56713034414529,3.5805497337007366
2018234N22119,UNNAMED,2018-08-22 21:32:55.770098362+00:00,120.29573541894354,22.595735418943566,6.0,0.5914708378871296,True,13.375730156032331,False,,True,13.515097591218096,False,,False,,False,2,13.445413873625213,
2018239N11161,JEBI,2018-09-04 04:19:32.874998061+00:00,135.0977395831718,34.63499594879589,6.0,0.7209664350954483,True,40.94464583805002,True,40.01880600612009,True,37.15470967936689,True,44.445514114171154,True,39.38487231233513,True,5,40.01880600612009,2.6631746292068033
2018250N12170,MANGKHUT,2018-09-14 18:26:44.521022747+00:00,122.18114659090759,18.007428338068273,6.0,0.07428338068274343,True,66.09217553088384,True,55.824595438753114,True,61.31004785983706,True,68.68570654986422,True,55.539439029349396,True,5,61.31004785983706,5.926562643679323
2018263N12146,TRAMI,2018-09-29 23:48:11.445800540+00:00,130.85079484725975,30.454075190775775,6.0,0.9671965648398384,True,38.35313795080897,True,43.72777777777778,True,42.9664,True,41.15555555555556,True,43.21333333333334,True,5,42.9664,2.1986273333043527
2018294N08161,YUTU,2018-10-29 20:34:17.141375966+00:00,122.4000000960022,16.757142864000155,6.0,0.4285713599984433,True,47.159857634971175,True,38.950794003563566,True,43.38971469210522,True,43.72777777777778,True,41.89047640213814,True,5,43.38971469210522,2.983716274588705
