SID,NAME,crossing_time,crossing_lon,crossing_lat,segment_hours,fraction,original_JTWC,JTWC,original_JMA,JMA,original_CMA,CMA,original_HKO,HKO,original_KMA,KMA,all_original,available_count,common_intensity_ms,disagreement_ms
2018311N07179,USAGI,2018-11-20 16:49:22.684235078+00:00,125.55502363399995,11.221531189538485,6.0,0.8038279738462109,True,10.037942848564223,True,,True,12.73419796526594,True,12.861111111111112,False,,False,3,12.73419796526594,
2018321N10113,TORAJI,2018-11-18 05:14:21.422125452+00:00,109.18875020889737,11.661964196186846,6.0,0.8732139872894891,True,12.264126606738996,True,,True,16.79146666666667,True,13.187232910472037,True,15.310235048122001,True,4,14.248733979297018,
2018358N07140,UNNAMED,2018-12-29 08:06:58.318925032+00:00,122.94149006469712,11.523650024883505,6.0,0.3526999502329886,False,,False,,True,13.625386338313074,True,12.861111111111112,False,,False,2,13.243248724712092,
2018365N08115,PABUK,2019-01-04 08:22:18.306491087+00:00,100.28376642625602,8.239529196718,6.0,0.39529196717998616,True,22.030458131688555,True,22.133221217753704,True,20.558804176185596,True,24.705443439975927,True,19.896307896811848,True,5,22.030458131688555,1.85400471688423
2019195N13136,DANAS,2019-07-20 11:58:59.718783627+00:00,126.29832552176742,35.59804644206201,6.0,0.9972092029457258,True,11.967509385020001,True,18.012734105756273,True,16.796979793220817,True,15.447690433734767,True,13.895742840160574,True,5,15.447690433734767,2.3806689645211883
2019205N23137,NARI,2019-07-26 20:31:56.064452860+00:00,136.1110200104829,33.89085602935207,6.0,0.42204002096576687,True,15.73557659651306,True,18.005555555555556,True,15.7493091748952,True,15.433333333333334,True,16.26862640260311,True,5,15.7493091748952,1.0324637897825477
2019210N16117,WIPHA,2019-08-01 10:20:36.696079072+00:00,110.39325521965964,21.161960557385942,6.0,0.7239211147718834,True,19.797760039946528,True,20.57777777777778,True,21.73013333333333,True,23.150000000000002,True,20.808167724754185,True,5,20.808167724754185,1.2835201792356408
2019213N17155,FRANCISCO,2019-08-05 19:41:57.050492048+00:00,131.53184418334888,32.11151646024321,6.0,0.28319678203928333,True,36.24230496036175,True,32.36888583099478,True,32.555730397754985,True,33.82577594304131,True,30.465862874877967,True,5,32.555730397754985,2.1313096590361065
2019214N15134,LEKIMA,2019-08-09 17:59:44.908409372+00:00,121.40041921085071,28.299441052198972,6.0,0.9993013152487151,True,43.062342740745066,True,43.72957495022136,True,49.877772876459986,True,43.72957495022136,True,39.09849664675521,True,5,43.72957495022136,3.8583662699174446
2019216N16147,KROSA,2019-08-15 00:50:01.888608609+00:00,132.5,32.894566854261754,6.0,0.13897632447267938,True,25.981378802473944,True,25.364744232050832,True,26.256985355322556,True,27.936966454273055,True,28.522906496751776,True,5,26.256985355322556,1.349562046891197
2019231N13135,BAILU,2019-08-24 22:29:12.431402181+00:00,117.37654157492932,23.5730179750909,6.0,0.7477977501010002,True,19.740643148800057,True,20.57777777777778,True,20.012476178167862,True,24.4474404633693,True,19.302996018924855,True,5,20.012476178167862,2.081786086926865
2019236N08143,PODUL,2019-08-27 14:43:58.172728815+00:00,121.79796388873183,16.082188383866946,6.0,0.45547095966736606,True,11.960833333333335,True,,True,14.322133333333335,True,15.433333333333334,True,16.324775917728825,True,4,14.877733333333335,
2019242N18126,KAJIKI,2019-09-02 01:27:21.151881282+00:00,110.43603111935539,18.72720622387108,6.0,0.24264592042973732,True,14.353000000000002,True,,True,16.19229300715217,True,15.433333333333334,True,14.91888888888889,True,4,15.176111111111112,
2019243N06136,LINGLING,2019-09-07 05:55:34.604492852+00:00,125.19508526838615,37.87296897612383,6.0,0.9877131709653781,True,31.156950952377976,True,30.898271121350167,True,31.662079164359753,True,36.07432002047811,True,35.00750578596902,True,5,31.662079164359753,2.4019564584883524
2019250N24123,UNNAMED,2019-09-10 14:59:56.259720679+00:00,126.39972294227255,37.39993073556814,6.0,0.49982683892034174,False,,False,,True,13.33474207394083,False,,False,,False,1,13.33474207394083,
2019268N10155,MITAG,2019-10-01 11:56:27.232854281+00:00,122.39802993383591,29.887194569933627,6.0,0.9901496691797149,True,28.729563633043927,True,30.866666666666667,True,31.62692566685778,True,30.917341146331022,True,31.92596024335417,True,5,30.917341146331022,1.2505628083750235
2019278N16165,HAGIBIS,2019-10-12 08:56:33.588316361+00:00,138.78853268424234,34.631843416717004,6.0,0.49044390353526524,True,38.32038621751945,True,38.632494140701915,True,38.0654888333924,True,42.46624707035096,True,39.62205438369594,True,5,38.632494140701915,1.8016974453001622
2019302N11118,BULBUL:MATMO,2019-10-30 15:35:11.977485735+00:00,109.32289024391406,13.419555347090148,6.0,0.5977767354507364,True,23.92166666666667,True,25.722222222222225,True,23.7056,True,25.722222222222225,True,21.91990831771693,True,5,23.92166666666667,1.5933475629096576
2019308N13114,NAKRI,2019-11-10 17:14:31.863234993+00:00,109.37578157680571,12.787369737199047,6.0,0.8736973719904597,True,21.831636936636826,True,21.227534630760193,True,22.353899912196447,True,18.65531240853797,True,19.554249926830376,True,5,21.227534630760193,1.5640302609690824
2019314N14136,KALMAEGI,2019-11-19 17:49:48.225941988+00:00,122.20849686191684,18.522658298444867,6.0,0.9716771269439164,True,31.233672732324656,True,23.51426361736019,True,26.724750891626528,True,25.940780392638338,True,24.31002379113856,True,5,25.940780392638338,3.015000891289857
2019329N09160,KAMMURI,2019-12-02 14:45:41.276133823+00:00,124.14770688145421,12.99204885309096,6.0,0.46024426545480424,True,56.311019009654544,True,46.300000000000004,True,47.90506666666667,True,51.44444444444445,True,43.21333333333334,True,5,47.90506666666667,5.034745574925476
2019354N05151,PHANFONE,2019-12-24 08:48:19.384255380+00:00,125.69865387115414,11.187025634358895,6.0,0.4675640858972372,True,41.78532455414718,True,37.213789843169,True,35.533010048103634,True,33.272024130782455,True,33.33877003402503,True,5,35.533010048103634,3.5151134505263926
2020129N07134,VONGFONG,2020-05-14 04:33:55.562488051+00:00,125.51518489633116,12.176090567074313,6.0,0.7609056707431421,True,47.27137984869606,True,43.72777777777778,True,45.22111568354608,True,46.300000000000004,True,40.12666666666667,True,5,45.22111568354608,2.7909947791246053
2020213N15131,HAGUPIT,2020-08-03 19:53:42.153324819+00:00,120.94207978414772,27.984256388534142,6.0,0.31584043170460063,True,32.10478523645323,True,33.57387577979061,True,35.79165734747817,True,36.958509779119666,True,29.458320224235056,True,5,33.57387577979061,2.977845857158196
2020222N15117,MEKKHALA,2020-08-10 23:20:44.991262364+00:00,117.75451409114896,24.058263363012667,6.0,0.8909718177020522,True,33.22951974991293,True,23.43044471335528,True,35.02920435234662,True,35.16977697104528,True,20.39986698935967,True,5,33.22951974991293,7.004785456564235
2020234N19123,BAVI,2020-08-27 00:42:03.212903567+00:00,124.87008924732129,39.51540161294591,6.0,0.11681541220218605,True,29.70095699055169,True,,True,27.490441901874945,True,29.965241069173132,True,30.99412995806202,True,4,29.83309902986241,
2020239N13134,MAYSAK,2020-09-02 16:03:18.609121219+00:00,128.5758615333898,34.754481526796525,6.0,0.6758615333897922,True,36.65789323520939,True,39.417089500225146,True,38.668058069506245,True,40.25084566711696,True,41.127174066936846,True,5,39.417089500225146,1.703506841905225
2020244N25146,HAISHEN,2020-09-06 23:10:24.704092800+00:00,129.1862254819111,35.15563704777779,6.0,0.862254819111115,True,36.54151886043273,True,37.074044756970345,True,36.59648869334659,True,38.937644548619744,True,36.32860484031058,True,5,36.59648869334659,1.065128197687686
2020258N11127,NOUL,2020-09-18 00:31:21.585773522+00:00,108.05609073306186,16.3,6.0,0.08711045247790139,True,21.112734558528228,True,22.92593255834851,True,23.103306716840795,True,22.70186511669702,True,23.9100079589071,True,5,22.92593255834851,1.0227840068980565
2020285N17120,NANGKA,2020-10-13 11:26:05.733853917+00:00,110.56592529177118,19.062328404702182,6.0,0.9058210117554495,True,23.696374830287667,True,23.150000000000002,True,23.7056,True,23.150000000000002,True,24.081989174317275,True,5,23.696374830287667,0.40262225528737083
2020288N13124,UNNAMED,2020-10-14 11:57:30.988636871+00:00,122.60965814390647,13.49586079546865,6.0,0.9931013257810832,False,,False,,True,12.346666666666668,False,,False,,False,1,12.346666666666668,
2020291N06141,SAUDEL,2020-10-25 22:07:55.365734345+00:00,106.44906052835756,17.8688674339553,6.0,0.6886743395530175,True,10.313409534065924,False,,True,12.961680131357667,False,,False,,False,2,11.637544832711797,
2020296N09137,MOLAVE,2020-10-28 04:22:24.017717918+00:00,108.92533234900452,15.03733382549774,6.0,0.7288897091628996,True,34.78741533479497,True,37.40582294063975,True,33.348067029918404,True,37.40582294063975,True,37.59788473181146,True,5,37.40582294063975,1.9332365424279654
2020299N11144,GONI,2020-10-31 20:49:09.976140367+00:00,124.34213117608726,13.606018739441037,6.0,0.4699063027948114,True,72.3409131146481,True,56.898519595688946,True,61.59616124090033,True,69.91444606020008,True,50.756149333035616,True,5,61.59616124090033,8.968438898383502
2020313N08135,VAMCO,2020-11-11 17:05:02.522063019+00:00,121.52899152340143,15.038935593759618,6.0,0.8473389843990446,True,45.81635725948676,True,36.4037891679069,True,40.0032,True,41.15555555555556,True,37.040000000000006,True,5,40.0032,3.7691035813094724
2021132N06132,UNNAMED,2021-05-13 16:26:22.684322970+00:00,126.60804872877884,7.4739939089026395,6.0,0.739939089026393,True,12.582942375867365,False,,True,12.860408327597996,True,12.861111111111112,False,,False,3,12.860408327597996,
2021148N05142,CHOI-WAN,2021-06-01 17:49:34.592902212+00:00,124.04922185491847,11.894209193539002,6.0,0.9710459676950052,True,14.353000000000002,True,18.005555555555556,True,16.79146666666667,True,18.005555555555556,True,18.035346037682697,True,5,18.005555555555556,1.591935154050853
2021161N18115,KOGUMA,2021-06-11 23:42:48.214444151+00:00,110.05254463478855,18.390446430038438,6.0,0.9522321501922022,True,11.846564675284782,True,18.005555555555556,True,18.67256953829969,True,15.433333333333334,True,14.91888888888889,True,5,15.433333333333334,2.7227538004155467
2021197N17135,IN-FA,2021-07-26 00:45:43.756537866+00:00,121.16189227030736,30.638107729692592,6.0,0.12702576564197443,True,18.83346653095679,True,25.722222222222225,True,23.7056,True,27.96770594726537,True,28.220759593966548,True,5,25.722222222222225,3.851727800849887
2021198N19117,CEMPAKA,2021-07-20 15:38:05.190576768+00:00,111.69710206998218,21.76057958600356,6.0,0.6057958600355846,True,30.08584134727284,True,27.750183520039162,True,25.623819025141852,True,27.750183520039162,True,26.409646316487525,True,5,27.750183520039162,1.6968957618215283
2021214N21110,LUPIT,2021-08-05 07:32:21.738243059+00:00,117.07696858670914,23.60262478227887,6.0,0.25656195569717966,True,20.915761041646398,True,20.57777777777778,True,18.766933333333334,True,19.9178434139567,True,20.300300985636927,True,5,20.300300985636927,0.828253354370429
2021248N11131,CONSON,2021-09-07 02:26:28.375874338+00:00,123.91519152259087,12.162747701376635,6.0,0.40686925344158453,True,25.340534267558827,True,23.150000000000002,True,26.6688,True,25.722222222222225,True,21.70248785701455,True,5,25.340534267558827,2.034157070824416
2021248N12141,CHANTHU,2021-09-17 14:38:01.526196241+00:00,132.69739886530573,33.84389595461222,6.0,0.43895954612227683,True,15.695102272417829,True,23.150000000000002,True,19.562258454884116,True,19.448676278585477,True,19.862908112726508,True,5,19.562258454884116,2.642365032609713
2021264N13119,DIANMU,2021-09-23 14:58:52.626100091+00:00,108.70374299443938,15.449064251390155,6.0,0.49688083796718274,True,15.556544888776173,True,,True,14.582930718070134,True,18.005555555555556,True,15.449379689124383,True,4,15.502962288950279,
2021280N14137,KOMPASU,2021-10-13 07:20:58.623598647+00:00,110.56259558342725,19.05501274445697,6.0,0.2249362777151589,True,23.38358160099239,True,27.137272260198685,True,27.53338136979074,True,31.703130612520248,True,27.767433923067706,True,5,27.53338136979074,2.9502241867435552
2021346N05145,RAI,2021-12-16 10:48:32.116505254+00:00,124.55732362456212,10.080148687524325,6.0,0.8014868752432562,True,58.836629439816775,True,49.893461964026365,True,51.74327462238408,True,49.893461964026365,True,48.039932134609415,True,5,49.893461964026365,4.208766738886898
2021349N05108,UNNAMED,2021-12-16 16:10:32.838100986+00:00,103.45605290965375,4.23040352731025,6.0,0.6959647268975004,True,14.353000000000002,False,,False,,False,,False,,False,1,14.353000000000002,
2022088N09116,UNNAMED,2022-03-30 22:54:54.985718456+00:00,109.37231507928783,12.827684920712159,6.0,0.8192123017803965,True,16.74516666666667,False,,False,,False,,False,,False,1,16.74516666666667,
2022099N11128,MEGI,2022-04-10 19:25:43.370922574+00:00,125.05237619516134,11.023811902419325,6.0,0.23811902419325293,True,11.960833333333335,True,,True,16.203471422925464,True,17.3930605099918,True,18.054452371542435,True,4,16.79826596645863,
2022180N15117,CHABA,2022-07-02 08:46:14.031401305+00:00,111.01529571479062,21.523232499116386,6.0,0.46176071302340915,True,32.56867424298751,True,31.26010644155915,True,29.021968850563447,True,29.875635386724916,True,31.181418486580654,True,5,31.181418486580654,1.3692636015043873
2022180N15130,AERE,2022-07-04 19:24:00.242724199+00:00,129.72668239879073,32.81667228528241,6.0,0.23334457056481028,True,11.960833333333335,True,,True,16.79146666666667,True,12.260897021269406,False,,False,3,12.260897021269406,
2022215N21118,UNNAMED,2022-08-04 00:59:17.391576019+00:00,114.90236713466561,22.5988164326672,6.0,0.16469405444533436,True,11.566857706091021,False,,True,12.346666666666668,True,12.437481404398946,False,,False,3,12.346666666666668,
2022220N16110,MULAN,2022-08-10 03:52:54.906939395+00:00,110.28831492438258,20.258794572951775,6.0,0.6469864323794354,False,,True,18.005555555555556,True,18.766933333333334,True,18.005555555555556,True,18.005555555555556,False,4,18.005555555555556,
2022221N24149,MEARI,2022-08-13 05:30:10.170969345+00:00,138.1254237903894,34.6254237903894,6.0,0.9171375448771073,True,14.55122080306315,True,20.57777777777778,True,18.766933333333334,True,20.57777777777778,True,20.063333333333336,True,5,20.063333333333336,2.545217760428289
2022232N18131,MA-ON,2022-08-23 03:01:11.071509796+00:00,122.1960515827891,17.502632278140595,6.0,0.503290347675744,True,26.31383333333334,True,25.722222222222225,True,23.7056,True,25.722222222222225,True,25.47346350541039,True,5,25.722222222222225,0.9897409643143323
2022247N26147,MUIFA,2022-09-14 16:24:30.354056010+00:00,121.85915683177751,30.855160197815415,6.0,0.7347386137041667,True,32.36726555916803,True,34.803511353944124,True,33.3105155030556,True,32.91360036424952,True,33.26017802061079,True,5,33.26017802061079,0.9050872309122767
2022254N24143,NANMADOL,2022-09-18 08:23:21.858431631+00:00,130.62035316267009,31.177881023979523,6.0,0.39823418664960286,True,41.15371490633942,True,43.2269595263539,True,41.7863524581199,True,41.67908412868038,True,45.389443018756644,True,5,41.7863524581199,1.714994343882043
2022264N17132,NORU,2022-09-25 11:34:21.282662956+00:00,121.4783606051272,15.185752617249596,6.0,0.928763086247983,True,55.531065044874694,True,44.09425212296871,True,50.267530241854956,True,51.81091878963538,True,43.616455113043365,True,5,50.267530241854956,5.128136050784438
2022285N12116,SONCA,2022-10-14 18:43:30.004133179+00:00,108.94291641791051,15.236250057405268,6.0,0.12083352468422959,True,15.878004876770296,True,,True,16.493088416379745,True,15.122522655951121,True,18.537147360632908,True,4,16.18554664657502,
2022299N11134,NALGAE,2022-10-28 19:15:56.182249801+00:00,123.58359845487485,13.54218687268335,6.0,0.21093436341675442,True,26.31383333333334,True,25.722222222222225,True,26.6688,True,25.722222222222225,True,26.751111111111115,True,5,26.31383333333334,0.49665075214373555
2023101N14127,UNNAMED,2023-04-11 13:31:39.470850107+00:00,124.39815794722023,13.77453948680506,6.0,0.25460513194940404,False,,False,,True,14.322133333333335,True,12.861111111111112,False,,False,2,13.591622222222224,
2023194N16123,TALIM,2023-07-13 15:39:28.562067646+00:00,122.35613773948802,16.665793390767952,6.0,0.6096556512799225,False,,True,,True,12.346666666666668,False,,False,,False,1,12.346666666666668,
2023201N13134,DOKSURI,2023-07-25 23:31:08.574470718+00:00,121.41603171786369,18.908015858931858,6.0,0.9198414106814141,True,50.81075811624484,True,46.71237140949451,True,52.5873925985355,True,54.22285237141392,True,45.08656379426227,True,5,50.81075811624484,3.875160451911633
2023207N09141,KHANUN,2023-08-10 00:50:55.127169860+00:00,128.61513535639278,35.05459393082171,6.0,0.14144107267873096,True,20.51444814192109,True,,True,21.311015146771716,True,22.78618212972082,True,25.95071179649692,True,4,22.04859863824627,
2023218N25145,LAN,2023-08-14 19:33:56.423035560+00:00,135.8173381423661,33.50875640872448,6.0,0.26094551090560003,True,33.38559938798129,True,30.19545682472615,True,30.318743770140877,True,32.09646920500786,True,31.090103745226937,True,5,31.090103745226937,1.3362500898776777
2023234N18128,SAOLA,2023-09-02 05:59:06.241653896+00:00,111.90223993108759,21.7,6.0,0.9975111876804021,True,28.723860961611596,True,25.735025778933046,True,23.72526626310782,True,28.320051557866087,True,24.198094223955124,True,5,25.735025778933046,2.3018960874604186
2023239N18144,HAIKUI,2023-09-03 07:14:11.303647747+00:00,121.23209746564481,22.879392112741908,6.0,0.2060788725809175,True,48.26359996123074,True,32.378727577722614,True,43.38521285320094,True,47.28198025547281,True,38.43040856880063,True,5,43.38521285320094,6.602048038091687
2023266N16116,UNNAMED,2023-09-25 12:54:50.704618073+00:00,108.26288730758023,16.045704230806578,6.0,0.1523474360219268,True,14.353000000000002,False,,True,14.322133333333335,True,12.861111111111112,False,,False,3,14.322133333333335,
2023271N14144,KOINU,2023-10-04 23:30:28.454948861+00:00,120.84100798729486,21.99179840254103,6.0,0.9179840254102771,True,53.02005842776211,True,41.57748218038935,True,46.45616442779258,True,46.510963312416905,True,39.56189706509495,True,5,46.45616442779258,5.222712365753793
2023349N04141,JELAWAT,2023-12-18 01:02:11.624558336+00:00,126.57906772264647,7.31727603962193,6.0,0.17276039621930295,True,13.93972833884406,True,,True,16.36486366160247,True,12.861111111111112,False,,False,3,13.93972833884406,
2024141N03142,EWINIAR,2024-05-24 14:59:53.220083035+00:00,125.80031388504466,10.699686114955352,6.0,0.4996861149553524,True,11.960833333333335,True,,True,13.333779930557135,True,14.146414840135158,True,14.91888888888889,True,4,13.740097385346147,
2024151N18113,MALIKSI,2024-05-31 17:16:04.410570787+00:00,111.48779819708699,21.51458737960886,6.0,0.8779819708697971,True,14.353000000000002,True,,True,16.79146666666667,True,18.005555555555556,False,,False,3,16.79146666666667,
2024195N13114,UNNAMED,2024-07-15 11:16:14.165419315+00:00,106.38234962365863,17.714903508959296,6.0,0.8784335842275652,True,9.859473794263627,False,,False,,False,,False,,False,1,9.859473794263627,
2024198N08130,PRAPIROON,2024-07-18 07:18:58.764728453+00:00,121.54642892083712,12.643877451189388,6.0,0.2193872559469412,True,10.093477547434409,False,,False,,False,,False,,False,1,10.093477547434409,
2024201N12133,GAEMI,2024-07-24 13:52:49.346236216+00:00,121.60598130227476,23.94473522499252,6.0,0.31339565908410805,True,49.62888807011054,True,32.63276561024477,True,46.357309971669956,True,50.63832116580033,True,41.27863746458745,True,5,46.357309971669956,7.3802267629610085
2024218N23143,MARIA,2024-08-11 23:51:08.677722211+00:00,141.72213842824118,38.98278122247908,6.0,0.9754017463986884,True,21.588343122323273,True,23.213272174541153,True,21.778726363380937,True,28.231172269903297,True,24.242161063430043,True,5,23.213272174541153,2.699603706584546
2024233N15148,SHANSHAN,2024-08-28 23:14:15.884893657+00:00,130.1745915267931,31.9983661071725,6.0,0.8729576339656262,True,36.4903130265638,True,39.23689572748795,True,36.55420258537741,True,36.664673505265725,True,39.81669641134785,True,5,36.664673505265725,1.6337638000208217
2024244N09137,YAGI,2024-09-01 11:57:08.394568525+00:00,124.40715022631139,13.793644243278733,6.0,0.9920553040984146,True,16.726161629954092,True,18.005555555555556,True,14.322133333333335,True,17.9851200322087,True,17.981032927539328,True,5,17.981032927539328,1.596081636979026
2024253N11148,BEBINCA,2024-09-15 23:22:54.679087800+00:00,121.94423376282776,30.869092765108338,6.0,0.8969758836944663,True,33.49033333333334,True,33.70388981027479,True,40.0032,True,41.15555555555556,True,32.425557398327356,True,5,33.70388981027479,4.087521508481346
2024259N12145,PULASAN,2024-09-19 13:32:07.373132294+00:00,121.81851340529983,30.853538142563742,6.0,0.2558969042729018,True,14.353000000000002,True,18.005555555555556,True,20.97185962659187,True,22.49177629623137,True,18.005555555555556,True,5,18.005555555555556,3.1376083723430646
2024259N17126,SOULIK,2024-09-16 16:02:31.508018088+00:00,122.18737433182599,17.53473618535267,6.0,0.6736809267633532,False,,True,,True,14.322133333333335,True,12.861111111111112,True,14.91888888888889,False,3,14.322133333333335,
2024270N24128,KRATHON,2024-10-03 04:50:16.066898010+00:00,120.32251975737057,22.561259878685288,6.0,0.8062993934264284,True,33.953697467691754,True,26.22046322690869,True,36.05226666666667,True,34.43537089826182,True,29.40677809451265,True,5,33.953697467691754,4.071109644939908
2024293N13141,TRAMI,2024-10-23 15:26:26.656818774+00:00,122.4985805660582,17.02938253368101,6.0,0.5734563342025183,True,20.50913646080146,True,25.722222222222225,True,23.7056,True,25.722222222222225,True,26.751111111111115,True,5,25.722222222222225,2.480504444643973
2024298N13150,KONG-REY,2024-10-31 05:45:46.710634366+00:00,121.33555372356807,23.052595035242575,6.0,0.960495862702146,True,48.03233429421204,True,38.78656017298785,True,46.18322709588884,True,48.97383564204949,True,43.47752822488421,True,5,46.18322709588884,4.10091673669435
2024307N06143,YINXING,2024-11-12 06:28:01.637290511+00:00,109.22993177956204,14.092214642173559,6.0,0.07785357826440986,True,14.166761265195156,True,,True,14.168336184591269,False,,False,,False,2,14.167548724893212,
2024312N14145,TORAJI,2024-11-11 00:26:57.034808978+00:00,122.21016473283453,16.35240390584651,6.0,0.07486272263787441,True,35.52433178065954,True,35.43342043475552,True,35.867405650232875,True,35.81854755232592,True,34.52006968113775,True,5,35.52433178065954,0.5429406786206191
2024313N10169,MAN-YI,2024-11-17 07:22:38.219166212+00:00,121.62454337965482,15.960683028534667,6.0,0.2295471836209515,True,57.803412364651315,True,49.67310534416944,True,53.15911832073226,True,53.63665705509721,True,46.62852602854055,True,5,53.15911832073226,4.236940907721797
2024314N07151,USAGI,2024-11-14 05:40:14.683771227+00:00,122.1548757513321,17.861586974067546,6.0,0.9451242486679234,True,48.499693049057754,True,44.0100830318528,True,50.17864768163655,True,49.01337484925973,True,40.493663496964196,True,5,48.499693049057754,4.0652641433085295
