scenario,theta_multiplier,theta_per_m,exchange_coefficient,boundary_layer_depth_m,comparison_hour,final_wind_ms,final_core_moisture,final_central_pressure_hpa,final_rmw_km,delta_wind_ms,delta_core_moisture,delta_central_pressure_hpa,delta_rmw_km
open_ocean_intensifying,0.7,4.666666666666666e-07,0.0008399999999999999,1800.0,48.0,45.60705089881032,0.8502585985465939,954.4349630077205,31.056650636437702,-1.9708021768169885,-0.008652279192359558,0.6844569869572297,1.2491736523731944
open_ocean_intensifying,0.71,4.733333333333333e-07,0.0008519999999999999,1800.0,48.0,45.69746437773363,0.8506878135510957,954.4117560967861,30.99716449583011,-1.8803886978936788,-0.008223064187857787,0.6612500760228386,1.1896875117656016
open_ocean_intensifying,0.72,4.8e-07,0.0008639999999999999,1800.0,48.0,45.78601578199351,0.8511056394925677,954.3885678024549,30.93911597212463,-1.7918372936337974,-0.007805238246385793,0.6380617816915901,1.1316389880601214
open_ocean_intensifying,0.73,4.866666666666666e-07,0.0008759999999999999,1800.0,48.0,45.872718927788235,0.85151226648304,954.3653990945478,30.882481531558565,-1.7051341478390754,-0.0073986112559134565,0.6148930737845149,1.075004547494057
open_ocean_intensifying,0.74,4.933333333333333e-07,0.0008879999999999999,1800.0,48.0,45.95758822170257,0.8519078833578478,954.3422509324499,30.827237813669964,-1.6202648539247377,-0.007002994381105632,0.5917449116866464,1.019760829605456
open_ocean_intensifying,0.75,5e-07,0.0009,1800.0,48.0,46.040638631373575,0.8522926776189975,954.3191242651114,30.773361639345893,-1.5372144442537348,-0.006618200119955953,0.5686182443481584,0.9658846552813856
open_ocean_intensifying,0.76,5.066666666666667e-07,0.0009119999999999999,1800.0,48.0,46.12188565663446,0.8526668353805399,954.2960200310521,30.7208300182678,-1.4559674189928486,-0.006244042358413582,0.5455140102887981,0.9133530342032934
open_ocean_intensifying,0.77,5.133333333333333e-07,0.0009239999999999999,1800.0,48.0,46.20134530114829,0.8530305413160246,954.2729391583583,30.66962015578324,-1.3765077744790233,-0.005880336422928845,0.5224331375950442,0.8621431717187313
open_ocean_intensifying,0.78,5.2e-07,0.000936,1800.0,48.0,46.27903404454772,0.8533839786080877,954.249882564697,30.619709459236837,-1.2988190310795886,-0.005526899130865792,0.4993765439337494,0.8122324751723298
open_ocean_intensifying,0.79,5.266666666666667e-07,0.000948,1800.0,48.0,46.354968815091276,0.853727328900218,954.2268511573122,30.571075543788634,-1.2228842605360342,-0.005183548838735508,0.47634513654895727,0.7635985597241266
open_ocean_intensifying,0.7999999999999999,5.333333333333332e-07,0.0009599999999999998,1800.0,48.0,46.4291669628489,0.8540607722507421,954.2038458330322,30.52369623774742,-1.1486861127784067,-0.004850105488211409,0.4533398122689505,0.7162192536829117
open_ocean_intensifying,0.8099999999999999,5.399999999999999e-07,0.0009719999999999999,1800.0,48.0,46.50164623342798,0.8543844870890538,954.1808674782752,30.477549587444287,-1.0762068421993334,-0.004526390649899681,0.43036145751193544,0.6700726033797793
open_ocean_intensifying,0.82,5.466666666666666e-07,0.0009839999999999998,1800.0,48.0,46.57242474224901,0.8546986501741056,954.1579169690558,30.432613861672746,-1.0054283333782976,-0.004212227564847848,0.40741094829252233,0.625136877608238
open_ocean_intensifying,0.83,5.533333333333333e-07,0.000996,1800.0,48.0,46.64152094938017,0.8550034365551741,954.1349951709923,30.388867555716285,-0.9363321262471374,-0.003907441183779392,0.3844891502290011,0.5813905716517773
open_ocean_intensifying,0.84,5.599999999999999e-07,0.0010079999999999998,1800.0,48.0,46.70895363493945,0.8552990195349032,954.1121029393134,30.346289394987252,-0.8688994406878621,-0.0036118582040503,0.3615969185501626,0.5388124109227448
open_ocean_intensifying,0.85,5.666666666666666e-07,0.0010199999999999999,1800.0,48.0,46.77474187506992,0.8555855706346176,954.0892411188679,30.304858338296263,-0.8031112005573888,-0.003325307104335873,0.3387350981046211,0.4973813542317558
open_ocean_intensifying,0.86,5.733333333333333e-07,0.001032,1800.0,48.0,46.83890501849659,0.8558632595619035,954.0664105441313,30.264553580773633,-0.7389480571307203,-0.0030476181770500155,0.31590452336797625,0.4570765967091255
open_ocean_intensifying,0.87,5.8e-07,0.001044,1800.0,48.0,46.901462663667715,0.8561322541804317,954.0436120392186,30.225354556459273,-0.6763904119595949,-0.0027786235585217645,0.2931060184553189,0.4178775723947652
open_ocean_intensifying,0.88,5.866666666666666e-07,0.0010559999999999999,1800.0,48.0,46.96243463648688,0.8563927204820097,954.0208464178951,30.187240940580484,-0.6154184391404272,-0.0025181572569438204,0.2703403971318039,0.3797639565159763
open_ocean_intensifying,0.89,5.933333333333333e-07,0.001068,1800.0,48.0,47.02184096863776,0.8566448225608304,953.9981144835842,30.150192651533388,-0.5560121069895487,-0.002266055178123061,0.24760846282094917,0.34271566746888027
open_ocean_intensifying,0.9,6e-07,0.00108,1800.0,48.0,47.07970187650511,0.8568887225898888,953.9754170293849,30.114189852584193,-0.49815119912219785,-0.002022155149064675,0.2249110086215751,0.3067128685196856
open_ocean_intensifying,0.91,6.066666666666666e-07,0.0010919999999999999,1800.0,48.0,47.13603774069317,0.8571245807995339,953.952754838081,30.079212953305124,-0.44181533493414094,-0.0017862969394195627,0.20224881731769528,0.27173596924061627
open_ocean_intensifying,0.9199999999999999,6.133333333333332e-07,0.0011039999999999997,1800.0,48.0,47.19086908614232,0.8573525554581101,953.9301286821596,30.04524261075913,-0.3869839894849889,-0.001558322280843405,0.1796226613963654,0.2377656266946211
open_ocean_intensifying,0.9299999999999999,6.199999999999999e-07,0.0011159999999999998,1800.0,48.0,47.24421656284432,0.8575728028546554,953.9075393238204,30.012259730447113,-0.3336365127829879,-0.001338074884298046,0.15703330305711916,0.2047827463826053
open_ocean_intensifying,0.94,6.266666666666666e-07,0.0011279999999999999,1800.0,48.0,47.29610092715457,0.8577854772836022,953.8849875149951,29.98024546703036,-0.28175214847274077,-0.0011254004553512553,0.1344814942318635,0.17276848296585356
open_ocean_intensifying,0.95,6.333333333333332e-07,0.00114,1800.0,48.0,47.34654302370027,0.8579907310314389,953.8624739973668,29.949181224840284,-0.23131005192703924,-0.000920146707514613,0.11196797660352331,0.14170424077577692
open_ocean_intensifying,0.96,6.399999999999999e-07,0.0011519999999999998,1800.0,48.0,47.3955637678826,0.8581887143652802,953.8399995023842,29.919048658187055,-0.18228930774471053,-0.0007221633736732569,0.08949348162093429,0.11157167412254765
open_ocean_intensifying,0.97,6.466666666666666e-07,0.0011639999999999999,1800.0,48.0,47.44318412896845,0.8583795755232961,953.8175647512797,29.88982967147752,-0.13466894665886286,-0.0005313022156573366,0.0670587305164645,0.08235268741301383
open_ocean_intensifying,0.98,6.533333333333333e-07,0.001176,1800.0,48.0,47.489425113769414,0.8585634607069431,953.7951704550901,29.861506419154242,-0.08842796185789581,-0.00034741703201035534,0.04466443432681899,0.05402943508973479
open_ocean_intensifying,0.99,6.599999999999999e-07,0.0011879999999999998,1800.0,48.0,47.534307750902336,0.8587405140749421,953.7728173146805,29.83406130546375,-0.043545324724973966,-0.0001703636640113526,0.02231129391725517,0.026584321399241162
open_ocean_intensifying,1.0,6.666666666666666e-07,0.0012,1800.0,48.0,47.57785307562731,0.8589108777389535,953.7505060207633,29.807476984064508,0.0,0.0,0.0,0.0
open_ocean_intensifying,1.01,6.733333333333333e-07,0.001212,1800.0,48.0,47.620082115256636,0.8590746917608842,953.7282372539169,29.781736357483545,0.04222903962932634,0.00016381402193077488,-0.022268766846423205,-0.0257406265809621
open_ocean_intensifying,1.02,6.8e-07,0.0012239999999999998,1800.0,48.0,47.66101587512907,0.8592320941517753,953.706011684621,29.756822576429585,0.08316279950175698,0.0003212164128217898,-0.04449433614229292,-0.050654407634922904
open_ocean_intensifying,1.03,6.866666666666666e-07,0.001236,1800.0,48.0,47.700675325142214,0.8593832208722076,953.6838299732666,29.73271903897125,0.12282224951490406,0.00047234313325417165,-0.06667604749668499,-0.07475794509325695
open_ocean_intensifying,1.04,6.933333333333333e-07,0.001248,1800.0,48.0,47.73908138683594,0.8595282058341714,953.6616927701918,29.709409389588238,0.16122831120863168,0.0006173280952179727,-0.08881325057143385,-0.09806759447626945
open_ocean_intensifying,1.05,7e-07,0.0012599999999999998,1800.0,48.0,47.77625492101853,0.8596671809043367,953.639600715707,29.686877518102033,0.19840184539121708,0.0007563031653832208,-0.11090530505623519,-0.12059946596247428
open_ocean_intensifying,1.06,7.066666666666666e-07,0.001272,1800.0,48.0,47.81221671592847,0.8598002759086746,953.6175544401187,29.665107558494068,0.23436364030116152,0.0008893981697211117,-0.13295158064454426,-0.14236942557043974
open_ocean_intensifying,1.07,7.133333333333333e-07,0.001284,1800.0,48.0,47.84698747592165,0.8599276186383558,953.595554563762,29.644083887617597,0.269134400294341,0.0010167408994022908,-0.15495145700128887,-0.16339309644691014
open_ocean_intensifying,1.08,7.2e-07,0.001296,1800.0,48.0,47.88058781067683,0.8600493348568924,953.5736016970291,29.62379112380925,0.3027347350495191,0.001138457117938918,-0.17690432373422027,-0.18368586025525602
open_ocean_intensifying,1.09,7.266666666666667e-07,0.001308,1800.0,48.0,47.913038224908,0.8601655483084414,953.5516964403992,29.60421412540694,0.3351851492806901,0.0012546705694879146,-0.19880958036412721,-0.20326285865756688
open_ocean_intensifying,1.1,7.333333333333333e-07,0.00132,1800.0,48.0,47.94435910857588,0.8602763807272298,953.5298393844735,29.585337989179855,0.3665060329485712,0.0013655029882763126,-0.22066663628982042,-0.22213899488465216
open_ocean_intensifying,1.11,7.4e-07,0.001332,1800.0,48.0,47.97457072758726,0.8603819518480423,953.5080311100022,29.567148048675513,0.39671765195995334,0.0014710741090888657,-0.24247491076107508,-0.24032893538899458
open_ocean_intensifying,1.12,7.466666666666667e-07,0.001344,1800.0,48.0,48.003693214972515,0.86048237941771,953.486272187925,29.549629872490105,0.4258401393452047,0.0015715016787565261,-0.26423383283827206,-0.257847111574403
open_ocean_intensifying,1.1300000000000001,7.533333333333334e-07,0.001356,1800.0,48.0,48.03174656253106,0.8605777792075581,953.4645631794,29.53276926246595,0.45389348690375186,0.001666901468604598,-0.28594284136329406,-0.2747077215985563
open_ocean_intensifying,1.1400000000000001,7.6e-07,0.001368,1800.0,48.0,48.05875061293362,0.8606682650267494,953.4429046358458,29.516552251821956,0.480897537306312,0.0017573872877959529,-0.3076013849174615,-0.29092473224255144
open_ocean_intensifying,1.15,7.666666666666665e-07,0.0013799999999999997,1800.0,48.0,48.08472505227111,0.8607539487364773,953.4212970989735,29.500965103221073,0.5068719766438008,0.001843070997523788,-0.32920892178981376,-0.30651188084343417
open_ocean_intensifying,1.1600000000000001,7.733333333333334e-07,0.001392,1800.0,48.0,48.10968940303862,0.8608349402649571,953.3997411008231,29.485994306779645,0.5318363274113125,0.0019240625260036337,-0.35076491994016123,-0.32148267728486246
open_ocean_intensifying,1.17,7.799999999999998e-07,0.0014039999999999999,1800.0,48.0,48.133663017544,0.8609113476231669,953.3782371638107,29.471626578022143,0.5558099419166922,0.0020004698842134294,-0.37226885695258716,-0.3358504060423648
open_ocean_intensifying,1.1800000000000002,7.866666666666667e-07,0.0014160000000000002,1800.0,48.0,48.156665071729385,0.8609832769212854,953.3567858007594,29.457848855786008,0.5788119961020755,0.00207239918233193,-0.39372022000384277,-0.3496281282784999
open_ocean_intensifying,1.19,7.933333333333332e-07,0.0014279999999999998,1800.0,48.0,48.178714559395466,0.8610508323857896,953.3353875149459,29.444648300079912,0.6008614837681563,0.0021399546468361397,-0.4151185058174178,-0.36282868398459556
open_ocean_intensifying,1.2000000000000002,8.000000000000001e-07,0.00144,1800.0,48.0,48.19983028681555,0.8611141163771568,953.3140428001388,29.432012289899355,0.6219772111882378,0.0022032386382033753,-0.4364632206244323,-0.37546469416515293
open_ocean_intensifying,1.21,8.066666666666665e-07,0.0014519999999999997,1800.0,48.0,48.22003086773004,0.8611732294081311,953.2927521406443,29.419928421003622,0.6421777921027285,0.0022623516691776535,-0.45775388011895757,-0.3875485630608857
open_ocean_intensifying,1.2200000000000002,8.133333333333334e-07,0.001464,1800.0,48.0,48.23933471870886,0.8612282701625157,953.2715160113502,29.408384503656293,0.6614816430815509,0.0023173924235622145,-0.4789900094131099,-0.3990924804082141
open_ocean_intensifying,1.23,8.199999999999999e-07,0.0014759999999999999,1800.0,48.0,48.25776005487089,0.8612793355144398,953.2503348777656,29.397368560333238,0.679906979243583,0.0023684577754863323,-0.5001711429977149,-0.41010842373126977
open_ocean_intensifying,1.2400000000000002,8.266666666666668e-07,0.0014880000000000002,1800.0,48.0,48.27532488594956,0.8613265205480725,953.2292091960721,29.38686882340183,0.6974718103222486,0.0024156428091189897,-0.5212968246911487,-0.4206081606626775
open_ocean_intensifying,1.25,8.333333333333332e-07,0.0014999999999999998,1800.0,48.0,48.29204701269275,0.861369918577734,953.208139413173,29.376873732772438,0.7141939370654384,0.0024590408387805684,-0.5423666075903384,-0.43060325129206944
open_ocean_intensifying,1.26,8.399999999999999e-07,0.0015119999999999999,1800.0,48.0,48.307944023586664,0.8614096211683724,953.1871259667297,29.367371933527572,0.7300909479593543,0.002498743429418915,-0.5633800540335869,-0.4401050505369355
open_ocean_intensifying,1.27,8.466666666666666e-07,0.001524,1800.0,48.0,48.323033291892244,0.8614457181563717,953.1661692852217,29.358352273528727,0.7451802162649344,0.0025348404174182493,-0.5843367355415694,-0.44912471053578074
open_ocean_intensifying,1.28,8.533333333333332e-07,0.0015359999999999998,1800.0,48.0,48.33733197298336,0.8614782976706524,953.1452697879915,29.349803801005297,0.7594788973560469,0.0025674199316989554,-0.6052362327717447,-0.45767318305921023
open_ocean_intensifying,1.29,8.599999999999999e-07,0.001548,1800.0,48.0,48.35085700197587,0.8615074461540336,953.1244278852943,29.341715762127816,0.773003926348558,0.0025965684150801582,-0.6260781354690153,-0.4657612219366918
open_ocean_intensifying,1.3,8.666666666666666e-07,0.00156,1800.0,48.0,48.363625091637154,0.8615332483848251,953.1036439783486,29.334077598566857,0.7857720160098438,0.0026223706458716745,-0.646862042414682,-0.47339938549765037
hostile_open_ocean,0.7,4.666666666666666e-07,0.0008399999999999999,1800.0,48.0,22.654783675057605,0.5224043306730326,968.741746325563,65.5720230754927,3.5432238790581287,0.05616366734118011,1.5442607060305136,-10.001076977131888
hostile_open_ocean,0.71,4.733333333333333e-07,0.0008519999999999999,1800.0,48.0,22.512752836383783,0.5203052347786425,968.681806470936,65.92548825325089,3.4011930403843067,0.054064571446790055,1.4843208514034814,-9.647611799373692
hostile_open_ocean,0.72,4.8e-07,0.0008639999999999999,1800.0,48.0,22.37273703252049,0.5182235187944111,968.6225589845731,66.27740989289602,3.2611772365210143,0.0519828554625586,1.4250733650405891,-9.295690159728565
hostile_open_ocean,0.73,4.866666666666666e-07,0.0008759999999999999,1800.0,48.0,22.23468831718662,0.5161589867883303,968.5639899986953,66.62780769385374,3.1231285211871445,0.04991832345647779,1.3665043791628477,-8.945292358770843
hostile_open_ocean,0.74,4.933333333333333e-07,0.0008879999999999999,1800.0,48.0,22.098560338667113,0.5141114441707565,968.5060860384567,66.9767008738905,2.987000542667637,0.047870780838904003,1.308600418924243,-8.596399178734089
hostile_open_ocean,0.75,5e-07,0.0009,1800.0,48.0,21.964308272987132,0.5120806977729535,968.4488340077494,67.32410818314052,2.8527484769876565,0.04584003444110102,1.2513483882169112,-8.248991869484058
hostile_open_ocean,0.76,5.066666666666667e-07,0.0009119999999999999,1800.0,48.0,21.831888760405267,0.5100665559182114,968.3922211756403,67.67004791773977,2.720328964405791,0.04382589258635888,1.1947355561078439,-7.903052134884817
hostile_open_ocean,0.77,5.133333333333333e-07,0.0009239999999999999,1800.0,48.0,21.701259845037573,0.5080688284860325,968.3362351633834,68.01453793307361,2.589700049038097,0.04182816515418003,1.1387495438509632,-7.55856211955097
hostile_open_ocean,0.78,5.2e-07,0.000936,1800.0,48.0,21.572380917436135,0.5060873269698718,968.2808639319908,68.3575956566446,2.460821121436659,0.03984666363801931,1.0833783124583078,-7.215504395979977
hostile_open_ocean,0.79,5.266666666666667e-07,0.000948,1800.0,48.0,21.445212659956766,0.5041218645288635,968.2260957703262,68.69923810057148,2.3336528639572904,0.03788120119701105,1.0286101507937246,-6.873861952053105
hostile_open_ocean,0.7999999999999999,5.333333333333332e-07,0.0009599999999999998,1800.0,48.0,21.31971699476079,0.5021722560339571,968.1719192837068,69.03948187372151,2.208157198761313,0.03593159270210461,0.9744336641742848,-6.533618178903069
hostile_open_ocean,0.8099999999999999,5.399999999999999e-07,0.0009719999999999999,1800.0,48.0,21.195857034305998,0.5002383181088408,968.1183233829736,69.37834319349085,2.0842972383065224,0.033997654776988295,0.9208377634411136,-6.194756859133733
hostile_open_ocean,0.82,5.466666666666666e-07,0.0009839999999999998,1800.0,48.0,21.07359703418985,0.4983198691660164,968.0652972740229,69.7158378972347,1.9620372381903728,0.032079205834163904,0.8678116544904242,-5.857262155389876
hostile_open_ocean,0.83,5.533333333333333e-07,0.000996,1800.0,48.0,20.952902348217496,0.49641672943836634,968.0128304477684,70.05198145336051,1.8413425522180198,0.030176066106513855,0.8153448282358795,-5.521118599264071
hostile_open_ocean,0.84,5.599999999999999e-07,0.0010079999999999998,1800.0,48.0,20.833739385573974,0.4945287210065218,967.9609126705094,70.38678897208842,1.7221795895744982,0.028288057674669298,0.7634270509769294,-5.186311080536157
hostile_open_ocean,0.85,5.666666666666666e-07,0.0010199999999999999,1800.0,48.0,20.716075569987904,0.4926556678223293,967.909533974701,70.72027521588984,1.6045157739884282,0.02641500449047679,0.7120483551685766,-4.85282483673474
hostile_open_ocean,0.86,5.733333333333333e-07,0.001032,1800.0,48.0,20.5998793007804,0.4907973957286942,967.858684650082,71.05245460961159,1.4883195047809252,0.024556732396841696,0.6611990305494828,-4.520645443012995
hostile_open_ocean,0.87,5.8e-07,0.001044,1800.0,48.0,20.48511991569946,0.48895373247605206,967.8083552351723,71.38334125029212,1.3735601196999845,0.02271306914419957,0.6108696156397855,-4.189758802332463
hostile_open_ocean,0.88,5.866666666666666e-07,0.0010559999999999999,1800.0,48.0,20.371767655445687,0.48712450773571486,967.7585365091107,71.71294891668137,1.2602078594462114,0.020883844403862373,0.5610508895782687,-3.8601511359432124
hostile_open_ocean,0.89,5.933333333333333e-07,0.001068,1800.0,48.0,20.259793629801496,0.485309553110316,967.7092194837953,72.04129107846752,1.1482338338020206,0.019068889778463494,0.5117338642628511,-3.531808974157059
hostile_open_ocean,0.9,6e-07,0.00108,1800.0,48.0,20.149169785279785,0.4835087021415611,967.6603953963635,72.36838090522392,1.037609989280309,0.01726803880970862,0.46290977683099754,-3.2047191474006667
hostile_open_ocean,0.91,6.066666666666666e-07,0.0010919999999999999,1800.0,48.0,20.039868874214715,0.4817217903154874,967.6120557019391,72.69423127507899,0.9283090782152392,0.015481126983634907,0.41457008240661253,-2.8788687775455912
hostile_open_ocean,0.9199999999999999,6.133333333333332e-07,0.0011039999999999997,1800.0,48.0,19.931864425219647,0.4799486550654105,967.5641920666693,73.01885478312084,0.8203046292201712,0.013707991733558023,0.36670644713683487,-2.5542452695037383
hostile_open_ocean,0.9299999999999999,6.199999999999999e-07,0.0011159999999999998,1800.0,48.0,19.8251307149436,0.478189135772736,967.5167963610475,73.34226374954106,0.713570918944125,0.011948472440883484,0.3193107415149825,-2.230836303083521
hostile_open_ocean,0.94,6.266666666666666e-07,0.0011279999999999999,1800.0,48.0,19.71964274105998,0.476443073765795,967.4698606534578,73.66447022752787,0.6080829450605059,0.010202410433942488,0.27237503392530016,-1.9086298250967104
hostile_open_ocean,0.95,6.333333333333332e-07,0.00114,1800.0,48.0,19.61537619642585,0.47471031231685074,967.4233772040004,73.98548601091323,0.5038164004263734,0.008469648984998246,0.225891584467945,-1.5876140417113476
hostile_open_ocean,0.96,6.399999999999999e-07,0.0011519999999999998,1800.0,48.0,19.512307444353578,0.47299069663743026,967.3773384585194,74.30532264158356,0.4007476483541019,0.006750033305577774,0.1798528389869034,-1.267777411041024
hostile_open_ocean,0.97,6.466666666666666e-07,0.0011639999999999999,1800.0,48.0,19.410413494939103,0.4712840738720913,967.3317370428886,74.62399141666008,0.2988536989396273,0.005043410540238824,0.13425142335609053,-0.9491086359645067
hostile_open_ocean,0.98,6.533333333333333e-07,0.001176,1800.0,48.0,19.309671982395308,0.4695902930907734,967.2865657574674,74.94150339545412,0.19811218639583217,0.003349629758920891,0.08908013793495684,-0.6315966571704621
